Log file open, 02/01/23 21:38:07
[2023.02.02-05.38.18:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.02-05.38.18:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.02-05.38.18:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.02-05.38.18:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.02-05.38.18:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.02-05.38.18:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.02-05.38.18:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.02-05.38.18:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.02-05.38.18:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.02-05.38.18:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.02-05.38.18:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.02-05.38.18:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.02-05.38.18:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.02-05.38.18:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.02-05.38.18:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.02-05.38.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.02-05.38.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.02-05.38.18:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.02-05.38.18:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.02-05.38.18:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.02-05.38.18:935][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-05.38.19:130][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Blueprints/Blueprint_CeilingLight" FILE="../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" SILENT=true
[2023.02.02-05.38.19:313][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.182666 seconds
[2023.02.02-05.38.19:316][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-05.38.19:318][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.02-05.38.19:319][  0]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Blueprint_CeilingLightC1D3615E4D7AEFE5A78FA2B316431BA8.tmp' to '../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.02-05.38.19:321][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms
[2023.02.02-05.38.19:321][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-05.38.19:321][  0]Cmd: MAP LOAD FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-05.38.19:322][  0]LightingResults: New page: Lighting Build
[2023.02.02-05.38.19:328][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.38.19:329][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.38.19:329][  0]MapCheck: New page: Map Check
[2023.02.02-05.38.19:329][  0]LightingResults: New page: Lighting Build
[2023.02.02-05.38.19:335][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.38.19:339][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-05.38.20:621][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.02-05.38.20:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.38.20:621][  0]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.38.20:679][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-05.38.20:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-05.38.20:734][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-05.38.20:734][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.02.02-05.38.20:734][  0]LogFileHelpers: Loading map 'TestMap' took 1.413
[2023.02.02-05.38.20:752][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.304
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-05.38.20:752][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-05.38.20:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.20:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.20:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.20:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.20:944][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-05.38.20:945][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-05.38.20:945][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-05.38.20:946][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-05.38.20:947][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-05.38.20:947][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-05.38.20:948][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-05.38.20:948][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-05.38.20:949][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-05.38.20:949][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-05.38.21:119][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-05.38.21:122][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-05.38.21:123][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-05.38.21:124][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-05.38.21:144][  0]LogViewport: Scene viewport resized to 1526x642, mode Windowed.
[2023.02.02-05.38.21:173][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-05.38.21:665][  0]LogStall: Startup...
[2023.02.02-05.38.21:666][  0]LogStall: Startup complete.
[2023.02.02-05.38.21:680][  0]LogLoad: (Engine Initialization) Total time: 14.23 seconds
[2023.02.02-05.38.21:680][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-05.38.21:738][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.02-05.38.21:738][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.02-05.38.21:788][  0]LogAssetRegistry: Asset discovery search completed in 10.4513 seconds
[2023.02.02-05.38.21:798][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-05.38.21:798][  0]LogTurnkeySupport: Turnkey Device: Win64@MICLONG: (Name=MICLONG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-05.38.21:916][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-05.38.21:968][  0]LogDerivedDataCache: Display: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash eaca3f516b0725ce7bfac36d97300a4a4c352df2 and existing hash 482867207a092e131618efa1fd96ed1d981d896b for MaterialShaderMap/6b6a952fc87566588b36e221a24cf8aaa01171d0 from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Landscape.MM_Stylized_Landscape [PCD3D_SM6, SM6, Num]'
[2023.02.02-05.38.22:089][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/CMPM171/cmpm171/Content/' took 0.31s
[2023.02.02-05.38.23:855][ 81]LogDerivedDataCache: Display: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 578994bdbacf3da3b0221b33b9f26bad15b1c4b8 and existing hash eb04c09a14cc03919245c52f55cfad37ae889b84 for MaterialShaderMap/1f1b76ead0efe9ee67bdcc8ad47cb00802f531a3 from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Grass.MM_Stylized_Grass [PCD3D_SM6, SM6, Num]'
[2023.02.02-05.38.24:278][ 98]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.38.34:440][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.38.34:448][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.38.34:449][573]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:38:34 PM)
[2023.02.02-05.38.34:452][573]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-05.38.34:452][573]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-05.38.34:452][573]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.38.34:481][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029159s)
[2023.02.02-05.38.34:481][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.029236s)
[2023.02.02-05.38.34:482][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.38.34:482][573]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.38.34:482][573]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.02.02-05.38.34:492][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-05.38.34:493][573]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.38.34:493][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.38.34:493][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.38.34:494][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.38.34:494][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.38.34:494][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.38.34:496][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.38.34:716][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.38.34:717][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.38.34:717][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.38.34:717][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.38.34:717][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-05.38.34:718][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.02-05.38.34:719][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-05.38.34:719][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-05.38.34:719][573]LogInit: FAudioDevice initialized.
[2023.02.02-05.38.34:719][573]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2023.02.02-05.38.34:725][573]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.38.34:764][573]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-21.38.34
[2023.02.02-05.38.34:767][573]LogWorld: Bringing up level for play took: 0.041056
[2023.02.02-05.38.34:769][573]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.02-05.38.34:791][573]PIE: Server logged in
[2023.02.02-05.38.34:791][573]PIE: Play in editor total start time 0.344 seconds.
[2023.02.02-05.38.42:957][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.42:958][899]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.38.42:958][899]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.38.42:961][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.38.42:965][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.38.42:968][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.38.42:978][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.38.42:978][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.38.42:980][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.38.42:985][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.38.43:006][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.02-05.38.43:047][900]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.02-05.38.44:123][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.38.44:130][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.38.44:131][942]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:38:44 PM)
[2023.02.02-05.38.44:131][942]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.38.44:157][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026835s)
[2023.02.02-05.38.44:157][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.026868s)
[2023.02.02-05.38.44:157][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.38.44:158][942]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.38.44:158][942]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.02.02-05.38.44:168][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-05.38.44:169][942]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.38.44:169][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.38.44:169][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.38.44:170][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.38.44:170][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.38.44:170][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.38.44:172][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.38.44:390][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.38.44:390][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.38.44:391][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.38.44:391][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.38.44:391][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-05.38.44:391][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.02-05.38.44:393][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-05.38.44:393][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-05.38.44:393][942]LogInit: FAudioDevice initialized.
[2023.02.02-05.38.44:393][942]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.02.02-05.38.44:396][942]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.38.44:431][942]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-21.38.44
[2023.02.02-05.38.44:433][942]LogWorld: Bringing up level for play took: 0.037682
[2023.02.02-05.38.44:435][942]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.02-05.38.44:438][942]PIE: Server logged in
[2023.02.02-05.38.44:439][942]PIE: Play in editor total start time 0.308 seconds.
[2023.02.02-05.38.44:513][943]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061696 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.02-05.38.51:255][246]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.51:255][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:255][246]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0213
[2023.02.02-05.38.51:255][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:255][246]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0228
[2023.02.02-05.38.51:255][246]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:447][255]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.51:447][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:447][255]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0213
[2023.02.02-05.38.51:447][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:447][255]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0228
[2023.02.02-05.38.51:447][255]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:639][264]LogScript: Warning: Accessed None trying to read property Char
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:01E4
[2023.02.02-05.38.51:639][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.38.51:639][264]LogScript: Warning: Accessed None trying to read property Char
