Log file open, 02/27/23 14:57:12
[2023.02.28-00.45.22:904][348]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:019][354]LogScript: Warning: Script Msg: Attempted to access index 39 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:020][354]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:120][359]LogScript: Warning: Script Msg: Attempted to access index 40 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:120][359]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:209][364]LogScript: Warning: Script Msg: Attempted to access index 41 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:209][364]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:304][369]LogScript: Warning: Script Msg: Attempted to access index 42 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:304][369]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:674][401]LogScript: Warning: Script Msg: Attempted to access index 43 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:674][401]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:777][407]LogScript: Warning: Script Msg: Attempted to access index 44 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:777][407]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:868][412]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:868][412]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.23:979][418]LogScript: Warning: Script Msg: Attempted to access index 46 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.23:979][418]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:076][423]LogScript: Warning: Script Msg: Attempted to access index 47 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:076][423]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:174][428]LogScript: Warning: Script Msg: Attempted to access index 48 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:174][428]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:274][433]LogScript: Warning: Script Msg: Attempted to access index 49 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:274][433]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:368][438]LogScript: Warning: Script Msg: Attempted to access index 50 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:368][438]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:469][443]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:469][443]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:586][449]LogScript: Warning: Script Msg: Attempted to access index 52 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:586][449]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:685][454]LogScript: Warning: Script Msg: Attempted to access index 53 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:685][454]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:779][459]LogScript: Warning: Script Msg: Attempted to access index 54 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:779][459]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:874][464]LogScript: Warning: Script Msg: Attempted to access index 55 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:874][464]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.24:952][468]LogCharacterMovement: Cubes_BP_C_16 is stuck and failed to move! Velocity: X=-29.02 Y=-33.63 Z=0.00 Location: X=-19783.84 Y=19604.95 Z=3229.84 Normal: X=-0.86 Y=-0.50 Z=-0.00 PenetrationDepth:2.088 Actor:Cubes_BP_C_21 Component:CharacterMesh0 BoneName:DEF-upper_arm_R (0 other events since notify)
[2023.02.28-00.45.24:975][469]LogScript: Warning: Script Msg: Attempted to access index 56 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.24:975][469]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:072][474]LogScript: Warning: Script Msg: Attempted to access index 57 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:072][474]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:170][479]LogScript: Warning: Script Msg: Attempted to access index 58 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:170][479]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:283][485]LogScript: Warning: Script Msg: Attempted to access index 59 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:283][485]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:385][490]LogScript: Warning: Script Msg: Attempted to access index 60 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:385][490]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:490][493]LogScript: Warning: Script Msg: Attempted to access index 61 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:490][493]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:583][499]LogScript: Warning: Script Msg: Attempted to access index 62 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:583][499]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:672][504]LogScript: Warning: Script Msg: Attempted to access index 63 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:672][504]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:770][509]LogScript: Warning: Script Msg: Attempted to access index 64 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:770][509]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.25:869][514]LogScript: Warning: Script Msg: Attempted to access index 65 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.25:869][514]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.26:005][519]LogScript: Warning: Script Msg: Attempted to access index 66 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.26:005][519]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.26:067][523]LogScript: Warning: Script Msg: Attempted to access index 67 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.26:067][523]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.26:310][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.45.26:310][538]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.45.26:311][538]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.45.26:316][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.45.26:319][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.45.26:329][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.45.26:393][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.45.26:394][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-00.45.26:395][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-00.45.26:400][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.45.26:419][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.28-00.45.26:451][539]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.28-00.45.31:100][798]BlueprintLog: New page: Compile Textshowing
[2023.02.28-00.45.31:192][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.28-00.45.33:071][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.45.33:080][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.45.33:080][900]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:45:33 AM)
[2023.02.28-00.45.33:080][900]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.45.33:259][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.178890s)
[2023.02.28-00.45.33:259][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.178924s)
[2023.02.28-00.45.33:259][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.45.33:260][900]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.45.33:260][900]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.02.28-00.45.33:322][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.28-00.45.33:325][900]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.45.33:325][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.45.33:325][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.45.33:325][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.45.33:325][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.45.33:325][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.45.33:328][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.45.33:549][900]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.28-00.45.33:550][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.45.33:550][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.45.33:550][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.45.33:550][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.28-00.45.33:550][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.28-00.45.33:552][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.28-00.45.33:552][900]LogInit: FAudioDevice initialized.
[2023.02.28-00.45.33:552][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.28-00.45.33:552][900]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap2'.
[2023.02.28-00.45.33:555][900]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.45.33:590][900]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.45.33
[2023.02.28-00.45.33:593][900]LogWorld: Bringing up level for play took: 0.037539
[2023.02.28-00.45.33:595][900]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:598][900]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.45.33:599][900]PIE: Server logged in
[2023.02.28-00.45.33:599][900]PIE: Play in editor total start time 0.519 seconds.
[2023.02.28-00.45.33:650][901]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061802 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.28-00.45.43:262][405]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.45.48:262][672]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.45.53:269][938]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.45.55:266][ 44]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:266][ 44]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:364][ 49]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:364][ 49]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:456][ 54]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:457][ 54]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:552][ 59]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:552][ 59]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:664][ 65]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:664][ 65]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:761][ 70]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:761][ 70]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:855][ 75]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:855][ 75]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.55:964][ 81]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.55:964][ 81]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:059][ 86]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:059][ 86]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:154][ 91]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:154][ 91]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:267][ 97]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:267][ 97]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:357][102]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:357][102]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:453][107]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:453][107]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:570][113]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:570][113]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:667][118]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:667][118]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:756][123]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:756][123]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:851][128]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:851][128]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.56:968][134]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.56:968][134]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:060][139]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:060][139]LogScript: Warning: Last function called:
	/Game/Dialogue/Textshowing.Textshowing_C.ExecuteUbergraph_Textshowing

[2023.02.28-00.45.57:153][144]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/Textshowing.Textshowing_C:ExecuteUbergraph_Textshowing'!
[2023.02.28-00.45.57:153][144]LogScript: Warning: Last function called:
