Log file open, 02/22/23 19:36:47
[2023.02.23-03.41.56:156][ 64]LogStaticMesh: Display: Building static mesh SM_XLPlatform_1...
[2023.02.23-03.41.56:157][ 64]LogStaticMesh: Display: Building static mesh SM_MediumCoin_3...
[2023.02.23-03.41.56:159][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Tiki/SM_TikiTorch_1.SM_TikiTorch_1
[2023.02.23-03.41.56:160][ 64]LogStaticMesh: Display: Building static mesh SM_Pile_1...
[2023.02.23-03.41.56:161][ 64]LogStaticMesh: Display: Building static mesh SM_Pile_2...
[2023.02.23-03.41.56:162][ 64]LogStaticMesh: Display: Building static mesh SM_PirateChest_3...
[2023.02.23-03.41.56:164][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Tiki/SM_Ukulele_1.SM_Ukulele_1
[2023.02.23-03.41.56:166][ 64]LogStaticMesh: Display: Building static mesh SM_SmallCoin_1...
[2023.02.23-03.41.56:172][ 64]LogStaticMesh: Built static mesh [0.05s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Pirate/SM_ShipBarrel_1.SM_ShipBarrel_1
[2023.02.23-03.41.56:172][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureBar_1...
[2023.02.23-03.41.56:174][ 64]LogStaticMesh: Display: Building static mesh Sm_TreasureChalice_1...
[2023.02.23-03.41.56:174][ 64]LogStaticMesh: Built static mesh [0.00s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureBar_1.SM_TreasureBar_1
[2023.02.23-03.41.56:174][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_SmallCoin_1.SM_SmallCoin_1
[2023.02.23-03.41.56:175][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_MediumCoin_1.SM_MediumCoin_1
[2023.02.23-03.41.56:175][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_MediumCoin_2.SM_MediumCoin_2
[2023.02.23-03.41.56:175][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureCrown_1...
[2023.02.23-03.41.56:176][ 64]LogStaticMesh: Built static mesh [0.08s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Pirate/SM_PirateChest_2.SM_PirateChest_2
[2023.02.23-03.41.56:182][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGem_1...
[2023.02.23-03.41.56:182][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGem_2...
[2023.02.23-03.41.56:183][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGem_3...
[2023.02.23-03.41.56:185][ 64]LogStaticMesh: Built static mesh [0.00s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGem_3.SM_TreasureGem_3
[2023.02.23-03.41.56:185][ 64]LogStaticMesh: Built static mesh [0.00s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGem_1.SM_TreasureGem_1
[2023.02.23-03.41.56:186][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGem_4...
[2023.02.23-03.41.56:186][ 64]LogStaticMesh: Built static mesh [0.18s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Mountain/SM_TropicMountain_4.SM_TropicMountain_4
[2023.02.23-03.41.56:186][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureCrown_1.SM_TreasureCrown_1
[2023.02.23-03.41.56:189][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_LargeCoin_1.SM_LargeCoin_1
[2023.02.23-03.41.56:191][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGem_5...
[2023.02.23-03.41.56:191][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_Pile_1.SM_Pile_1
[2023.02.23-03.41.56:191][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGem_4.SM_TreasureGem_4
[2023.02.23-03.41.56:193][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureGlowStone_1...
[2023.02.23-03.41.56:194][ 64]LogStaticMesh: Built static mesh [0.04s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_MediumCoin_3.SM_MediumCoin_3
[2023.02.23-03.41.56:194][ 64]LogStaticMesh: Display: Building static mesh SM_TreasurePearls_1...
[2023.02.23-03.41.56:195][ 64]LogStaticMesh: Built static mesh [0.00s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGlowStone_1.SM_TreasureGlowStone_1
[2023.02.23-03.41.56:196][ 64]LogStaticMesh: Display: Building static mesh SM_LavaCave_1...
[2023.02.23-03.41.56:196][ 64]LogStaticMesh: Display: Building static mesh SM_LavaCave_2...
[2023.02.23-03.41.56:197][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/Sm_TreasureChalice_1.Sm_TreasureChalice_1
[2023.02.23-03.41.56:201][ 64]LogStaticMesh: Display: Building static mesh SM_LavaField_1...
[2023.02.23-03.41.56:202][ 64]LogStaticMesh: Display: Building static mesh SM_LavaFlow_2...
[2023.02.23-03.41.56:204][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGem_2.SM_TreasureGem_2
[2023.02.23-03.41.56:205][ 64]LogStaticMesh: Display: Building static mesh SM_VolcanoSmoke_1...
[2023.02.23-03.41.56:206][ 64]LogStaticMesh: Display: Building static mesh SM_LavaFlow_1...
[2023.02.23-03.41.56:207][ 64]LogStaticMesh: Display: Building static mesh SM_LavaCave_3...
[2023.02.23-03.41.56:207][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasurePearls_1.SM_TreasurePearls_1
[2023.02.23-03.41.56:209][ 64]LogStaticMesh: Display: Building static mesh SM_PixelWater_1...
[2023.02.23-03.41.56:211][ 64]LogStaticMesh: Display: Building static mesh SM_TreasureVase_1...
[2023.02.23-03.41.56:213][ 64]LogStaticMesh: Built static mesh [0.08s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Platform/SM_TRockColumn_1.SM_TRockColumn_1
[2023.02.23-03.41.56:213][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaFlow_2.SM_LavaFlow_2
[2023.02.23-03.41.56:215][ 64]LogStaticMesh: Display: Building static mesh SM_PixelWater_2...
[2023.02.23-03.41.56:215][ 64]LogStaticMesh: Display: Building static mesh SM_TropicalCloud_3...
[2023.02.23-03.41.56:216][ 64]LogStaticMesh: Built static mesh [0.08s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Tiki/SM_TikiPole_1.SM_TikiPole_1
[2023.02.23-03.41.56:223][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaCave_2.SM_LavaCave_2
[2023.02.23-03.41.56:224][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaCave_1.SM_LavaCave_1
[2023.02.23-03.41.56:228][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureVase_1.SM_TreasureVase_1
[2023.02.23-03.41.56:232][ 64]LogStaticMesh: Built static mesh [0.02s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_TropicalCloud_3.SM_TropicalCloud_3
[2023.02.23-03.41.56:235][ 64]LogStaticMesh: Built static mesh [0.04s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_TreasureGem_5.SM_TreasureGem_5
[2023.02.23-03.41.56:239][ 64]LogStaticMesh: Display: Building static mesh SM_TropicCloud_2...
[2023.02.23-03.41.56:239][ 64]LogStaticMesh: Display: Building static mesh SM_TropicCloud_1...
[2023.02.23-03.41.56:239][ 64]LogStaticMesh: Display: Building static mesh SM_Water_CircleLarge...
[2023.02.23-03.41.56:239][ 64]LogStaticMesh: Display: Building static mesh SM_TropicWaterFall_1...
[2023.02.23-03.41.56:239][ 64]LogStaticMesh: Display: Building static mesh SM_Water_CircleMed...
[2023.02.23-03.41.56:240][ 64]LogStaticMesh: Display: Building static mesh SM_Water_CircleSmall...
[2023.02.23-03.41.56:246][ 64]LogStaticMesh: Display: Building static mesh SM_WaterFallSplash_1...
[2023.02.23-03.41.56:254][ 64]LogStaticMesh: Built static mesh [0.25s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Mountain/SM_TropicMountain_3.SM_TropicMountain_3
[2023.02.23-03.41.56:255][ 64]LogStaticMesh: Built static mesh [0.05s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_VolcanoSmoke_1.SM_VolcanoSmoke_1
[2023.02.23-03.41.56:258][ 64]LogStaticMesh: Built static mesh [0.01s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_WaterFallSplash_1.SM_WaterFallSplash_1
[2023.02.23-03.41.56:259][ 64]LogStaticMesh: Display: Building static mesh SM_WaterFallSplash_2...
[2023.02.23-03.41.56:261][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_6 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:262][ 64]LogStaticMesh: Built static mesh [0.26s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Mountain/SM_TropicMountain_2.SM_TropicMountain_2
[2023.02.23-03.41.56:263][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_96 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:266][ 64]LogStaticMesh: Built static mesh [0.07s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaFlow_1.SM_LavaFlow_1
[2023.02.23-03.41.56:268][ 64]LogStaticMesh: Built static mesh [0.03s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_TropicWaterFall_1.SM_TropicWaterFall_1
[2023.02.23-03.41.56:269][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_48 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:271][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_57 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:273][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_59 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:273][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_11 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:274][ 64]LogStaticMesh: Built static mesh [0.14s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Platform/SM_XLPlatform_1.SM_XLPlatform_1
[2023.02.23-03.41.56:275][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_63 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:275][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_84 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:277][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_53 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:278][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_73 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:278][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_71 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:279][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_98 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:280][ 64]LogStaticMesh: Built static mesh [0.04s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_TropicCloud_1.SM_TropicCloud_1
[2023.02.23-03.41.56:280][ 64]LogStaticMesh: Built static mesh [0.04s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_TropicCloud_2.SM_TropicCloud_2
[2023.02.23-03.41.56:281][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_100 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:282][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_79 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:282][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_81 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:282][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_83 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:284][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_92 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:285][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_38 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:286][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_31 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:286][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_109 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:286][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_94 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:287][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_45 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:287][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_102 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:287][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_104 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:288][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_69 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:289][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_22 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:289][ 64]LogStaticMesh: Built static mesh [0.13s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_PirateChest_3.SM_PirateChest_3
[2023.02.23-03.41.56:290][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_108 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:292][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_106 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:292][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_111 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:293][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_35 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:294][ 64]LogStaticMesh: Built static mesh [0.13s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Treasure/SM_Pile_2.SM_Pile_2
[2023.02.23-03.41.56:295][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_127 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:295][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_119 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:298][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_125 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:298][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_123 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:299][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_133 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:302][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_129 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:302][ 64]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.Texture2D_113 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.23-03.41.56:316][ 64]LogStaticMesh: Built static mesh [0.12s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaField_1.SM_LavaField_1
[2023.02.23-03.41.56:316][ 64]LogStaticMesh: Built static mesh [0.06s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_WaterFallSplash_2.SM_WaterFallSplash_2
[2023.02.23-03.41.56:317][ 64]LogStaticMesh: Built static mesh [0.08s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_Water_CircleSmall.SM_Water_CircleSmall
[2023.02.23-03.41.56:330][ 64]LogStaticMesh: Built static mesh [0.21s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Platform/SM_RockyPlatform_1.SM_RockyPlatform_1
[2023.02.23-03.41.56:339][ 64]LogStaticMesh: Built static mesh [0.13s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Volcano/SM_LavaCave_3.SM_LavaCave_3
[2023.02.23-03.41.56:424][ 64]LogStaticMesh: Built static mesh [0.19s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_Water_CircleMed.SM_Water_CircleMed
[2023.02.23-03.41.56:440][ 64]LogStaticMesh: Built static mesh [0.23s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_PixelWater_1.SM_PixelWater_1
[2023.02.23-03.41.56:676][ 64]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-03.41.56:763][ 64]LogStaticMesh: Built static mesh [0.52s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_Water_CircleLarge.SM_Water_CircleLarge
[2023.02.23-03.41.56:800][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-03.41.56:808][ 64]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-03.41.56:808][ 64]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.365ms to complete.
[2023.02.23-03.41.56:808][ 64]LogFileHelpers: Loading map 'DemoMap' took 1.781
[2023.02.23-03.41.56:808][ 64]LogSlate: Window 'Open Level' being destroyed
[2023.02.23-03.41.56:974][ 64]LogStaticMesh: Built static mesh [0.76s] /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Meshes/Water/SM_PixelWater_2.SM_PixelWater_2
[2023.02.23-03.41.57:153][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_1.StaticMeshComponent0'.
[2023.02.23-03.41.57:159][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_5.StaticMeshComponent0'.
[2023.02.23-03.41.57:166][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_2.StaticMeshComponent0'.
[2023.02.23-03.41.57:173][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_3.StaticMeshComponent0'.
[2023.02.23-03.41.57:180][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_8.StaticMeshComponent0'.
[2023.02.23-03.41.57:188][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_4.StaticMeshComponent0'.
[2023.02.23-03.41.57:197][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.SM_PirateShip_6.StaticMeshComponent0'.
