Log file open, 02/01/23 20:58:25
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0124
[2023.02.02-05.03.07:669][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.03.07:669][535]LogScript: Warning: Accessed None trying to read property Char REF
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0153
[2023.02.02-05.03.07:669][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.03.07:669][535]LogScript: Warning: Attempted to assign to None
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0168
[2023.02.02-05.03.07:669][535]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.03.08:397][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.03.08:397][565]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.03.08:398][565]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.03.08:401][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.03.08:417][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.03.08:425][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.03.08:464][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.03.08:471][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.03.08:473][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.03.08:516][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.02-05.03.08:638][566]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.02-05.03.10:939][657]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.03.10:972][657]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-05.03.31:210][465]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Cubes) ...
[2023.02.02-05.03.34:701][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-05.03.36:282][601]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-05.03.36:764][620]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/TestingObject.TestingObject
[2023.02.02-05.03.36:764][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.03.38:947][685]LogSlate: Window 'TestingObject' being destroyed
[2023.02.02-05.03.38:966][685]LogSlate: Window 'TestingObject' being destroyed
[2023.02.02-05.03.38:971][685]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.03.38:971][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.03.39:014][685]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.03.39:014][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.05.01:268][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.02-05.05.10:004][194]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-05.05.16:204][434]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TestMap
[2023.02.02-05.05.16:204][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.05.41:328][700]BlueprintLog: New page: Compile TestMap
[2023.02.02-05.05.41:330][700]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.05.41:428][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.02-05.05.41:474][701]BlueprintLog: New page: Compile TestMap
[2023.02.02-05.05.41:476][701]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.05.41:536][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.02-05.05.41:604][704]BlueprintLog: New page: Compile TestMap
[2023.02.02-05.05.41:606][704]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.05.41:667][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.02-05.05.41:741][708]BlueprintLog: New page: Compile TestMap
[2023.02.02-05.05.41:743][708]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.05.41:806][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.02-05.06.06:158][243]BlueprintLog: New page: Compile TestMap
[2023.02.02-05.06.06:160][243]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.06.06:223][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-05.06.39:505][181]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/1stMob.1stMob
[2023.02.02-05.06.39:506][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: ================================================
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: Total job queries 337, among them cache hits 41 (12.17%)
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 242 distinct outputs (81.76%)
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: RAM used: 2.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-05.06.40:118][183]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-05.06.40:119][183]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-05.06.40:119][183]LogShaderCompilers: Display: ================================================
[2023.02.02-05.06.47:488][477]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.06.47:488][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.06.47:524][477]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/1stMob.1stMob
[2023.02.02-05.06.47:524][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.06.51:406][614]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.06.51:406][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.06.55:349][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.02-05.07.02:907][765]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-05.07.03:005][765]LogSlate: Window 'TestMap' being destroyed
[2023.02.02-05.07.03:014][765]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.07.03:014][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.07.03:048][765]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/1stMob.1stMob
	Asset Type: Blueprint
[2023.02.02-05.07.03:342][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.02-05.07.03:406][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.02-05.07.03:433][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.02-05.07.03:461][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-05.07.08:219][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.02-05.07.09:417][932]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-05.07.09:485][932]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/TestingObject.TestingObject
	Asset Type: Blueprint
[2023.02.02-05.07.09:763][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.02-05.07.09:817][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.02-05.07.09:845][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-05.07.09:871][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-05.07.11:103][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.07.11:110][983]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-05.07.11:110][983]LogPlayLevel: [PlayLevel] Compiling TestMap before play...
[2023.02.02-05.07.11:112][983]LogBlueprint: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Maps\TestMap.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.02-05.07.11:165][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.02-05.07.11:166][983]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2023.02.02-05.07.11:166][983]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:07:11 PM)
[2023.02.02-05.07.11:166][983]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.07.11:192][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026607s)
[2023.02.02-05.07.11:193][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.026641s)
[2023.02.02-05.07.11:193][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.07.11:193][983]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.07.11:193][983]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.02-05.07.11:219][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.02-05.07.11:220][983]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.07.11:220][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.07.11:220][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.07.11:221][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.07.11:221][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.07.11:221][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.07.11:223][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.07.11:449][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.07.11:450][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.07.11:450][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.07.11:450][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.07.11:451][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-05.07.11:451][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.02-05.07.11:452][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-05.07.11:452][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-05.07.11:452][983]LogInit: FAudioDevice initialized.
[2023.02.02-05.07.11:452][983]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.02.02-05.07.11:472][983]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.07.11:509][983]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-21.07.11
[2023.02.02-05.07.11:511][983]LogWorld: Bringing up level for play took: 0.039453
[2023.02.02-05.07.11:514][983]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-05.07.11:517][983]PIE: Server logged in
[2023.02.02-05.07.11:518][983]PIE: Play in editor total start time 0.408 seconds.
[2023.02.02-05.07.11:588][984]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069687 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.02-05.07.13:862][ 52]LogScript: Warning: Accessed None trying to read property Char REF
	Cubes_BP_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.Cubes_BP_C_1
	Function /Game/Cube_guy/Cubes_BP.Cubes_BP_C:ExecuteUbergraph_Cubes_BP:0124
[2023.02.02-05.07.13:862][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.13:862][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.13:862][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:044][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:044][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:044][ 62]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:212][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:213][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:213][ 71]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:390][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:390][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:390][ 80]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:602][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:602][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.14:602][ 90]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.07.16:296][164]LogScript: Warning: Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0064
[2023.02.02-05.07.16:296][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_TestMap_RefProperty". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.07.16:296][164]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	TestMap_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap:PersistentLevel.TestMap_C_7
	Function /Game/FirstPerson/Maps/TestMap.TestMap_C:ExecuteUbergraph_TestMap:0096
[2023.02.02-05.07.16:296][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Spawn AIFrom Class Graph:  EventGraph Function:  Execute Ubergraph Test Map Blueprint:  TestMap
[2023.02.02-05.07.17:557][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.07.17:557][217]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.07.17:558][217]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.07.17:564][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.07.17:574][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.07.17:582][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.07.17:611][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.07.17:611][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.07.17:613][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.07.17:643][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.02-05.07.17:784][218]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-05.07.27:720][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_guy/Cubes_BP.Cubes_BP
[2023.02.02-05.07.27:720][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.08.08:143][390]BlueprintLog: New page: Compile Cubes_BP
[2023.02.02-05.08.08:151][390]LogBlueprint: Error: [AssetLog] E:\CMPM171\cmpm171\Content\Cube_guy\Cubes_BP.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.02.02-05.08.08:152][390]LogBlueprint: Error: [AssetLog] E:\CMPM171\cmpm171\Content\Cube_guy\Cubes_BP.uasset: [Compiler] Variable node  Set Points  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.02-05.08.08:215][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.02-05.08.08:309][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.08.11:743][544]BlueprintLog: New page: Compile Cubes_BP
[2023.02.02-05.08.11:808][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-05.08.11:906][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-05.08.13:905][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-05.08.13:913][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.08.13:914][636]PIE: New page: PIE session: TestMap (Feb 1, 2023, 1:08:13 PM)
[2023.02.02-05.08.13:946][636]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.02-05.08.13:974][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027409s)
[2023.02.02-05.08.13:974][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.027460s)
[2023.02.02-05.08.13:974][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.08.13:975][636]LogAIModule: Creating AISystem for world TestMap
[2023.02.02-05.08.13:975][636]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.02.02-05.08.14:012][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.02-05.08.14:015][636]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.08.14:015][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.08.14:015][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.08.14:016][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.08.14:016][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.08.14:016][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.08.14:018][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.08.14:253][636]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.08.14:253][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.08.14:253][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.08.14:253][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.08.14:254][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-05.08.14:254][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.02-05.08.14:255][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-05.08.14:255][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-05.08.14:255][636]LogInit: FAudioDevice initialized.
[2023.02.02-05.08.14:255][636]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2023.02.02-05.08.14:258][636]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.08.14:298][636]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-21.08.14
[2023.02.02-05.08.14:300][636]LogWorld: Bringing up level for play took: 0.040866
[2023.02.02-05.08.14:302][636]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.02-05.08.14:305][636]PIE: Server logged in
[2023.02.02-05.08.14:305][636]PIE: Play in editor total start time 0.392 seconds.
[2023.02.02-05.08.14:378][637]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.072822 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.02-05.08.18:585][800]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:585][800]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:585][800]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:761][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:761][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:761][807]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
[2023.02.02-05.08.18:914][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Char REF". Node:  Set Points Graph:  EventGraph Function:  Execute Ubergraph Cubes BP Blueprint:  Cubes_BP
