Log file open, 02/27/23 20:35:23
[2023.02.28-06.34.39:051][571]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.34.39:065][571]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.34.39:409][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.34.41:427][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.34.41:537][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/Cubes_BP" FILE="../../../../../../Schooling/cmpm171/The Game/cmpm171/Content/Cube_guy/Cubes_BP.uasset" SILENT=true
[2023.02.28-06.34.41:567][622]LogSavePackage: Moving output files for package: /Game/Cube_guy/Cubes_BP
[2023.02.28-06.34.41:568][622]LogSavePackage: Moving '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/Cubes_BP480B2A4D44C1664AC430F4946F411EC5.tmp' to '../../../../../../Schooling/cmpm171/The Game/cmpm171/Content/Cube_guy/Cubes_BP.uasset'
[2023.02.28-06.34.41:579][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.71 sec)
[2023.02.28-06.34.41:597][622]AssetCheck: New page: Asset Save: Cubes_BP
[2023.02.28-06.34.41:597][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/Cubes_BP.Cubes_BP
[2023.02.28-06.34.43:171][658]BlueprintLog: New page: Compile Cubes_BP
[2023.02.28-06.34.43:429][658]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.02.28-06.34.43:657][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.35.25:357][615]LogEditorTransaction: Undo Move Nodes
[2023.02.28-06.35.25:844][615]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.35.25:847][615]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.35.25:851][615]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.35.26:229][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.35.55:341][272]BlueprintLog: New page: Compile Cubes_BP
[2023.02.28-06.35.55:574][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.28-06.35.55:802][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.35.57:473][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.35.57:486][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.35.57:487][311]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 2:35:57 PM)
[2023.02.28-06.35.57:487][311]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-06.35.57:727][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239100s)
[2023.02.28-06.35.57:727][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.239157s)
[2023.02.28-06.35.57:727][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.35.57:728][311]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-06.35.57:728][311]LogPlayLevel: PIE: World Init took: (0.001596s)
[2023.02.28-06.35.57:843][311]LogUObjectHash: Compacting FUObjectHashTables data took  11.54ms
[2023.02.28-06.35.57:854][311]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.35.57:855][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.35.57:855][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.35.57:855][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.35.57:855][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.35.57:855][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.35.57:866][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.35.57:971][311]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.28-06.35.57:972][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.35.57:972][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.35.57:972][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.35.57:973][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.28-06.35.57:974][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.28-06.35.57:976][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.28-06.35.57:976][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.28-06.35.57:976][311]LogInit: FAudioDevice initialized.
[2023.02.28-06.35.57:976][311]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap2'.
[2023.02.28-06.35.57:988][311]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.35.58:052][311]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-22.35.58
[2023.02.28-06.35.58:055][311]LogWorld: Bringing up level for play took: 0.067231
[2023.02.28-06.35.58:073][311]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.28-06.35.58:078][311]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.28-06.35.58:078][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.28-06.35.58:080][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:080][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:080][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:080][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:080][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:081][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:081][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:081][311]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-06.35.58:081][311]PIE: Server logged in
[2023.02.28-06.35.58:082][311]PIE: Play in editor total start time 0.595 seconds.
[2023.02.28-06.36.01:044][374]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.28-06.36.01:044][374]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.28-06.36.15:923][ 14]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.28-06.36.16:448][ 39]LogBlueprintUserMessages: [Cubes_BP_C_2] Attacking
[2023.02.28-06.36.17:941][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.36.17:941][102]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-06.36.17:943][102]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.36.17:948][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.36.18:359][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.36.18:377][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.36.18:487][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-06.36.18:488][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-06.36.18:490][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-06.36.18:507][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.36.18:544][102]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.02.28-06.36.18:701][103]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.28-06.36.39:415][550]LogEditorTransaction: Undo Move Node
[2023.02.28-06.36.39:831][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.39:834][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.39:842][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.39:866][550]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-06.36.40:300][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.40:303][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.40:313][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.40:942][551]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.41:450][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.41:454][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.41:458][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.41:474][551]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.41:883][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.41:912][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.41:917][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.42:601][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.36.43:058][562]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.43:496][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.43:498][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.43:502][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.43:808][563]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.44:247][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.44:249][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.44:253][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.44:266][563]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-06.36.44:662][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.44:666][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.44:671][563]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.45:422][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.36.46:149][581]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.46:577][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.46:579][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.46:583][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.46:595][581]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-06.36.46:996][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.46:999][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:003][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:017][581]LogEditorTransaction: Undo Move Node
[2023.02.28-06.36.47:403][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:405][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:409][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:425][581]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.47:843][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:845][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:849][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.47:862][581]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.36.48:271][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.48:274][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.48:278][581]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.36.49:919][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.37.00:453][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.37.00:574][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/Cubes_BP" FILE="../../../../../../Schooling/cmpm171/The Game/cmpm171/Content/Cube_guy/Cubes_BP.uasset" SILENT=true
[2023.02.28-06.37.00:604][834]LogSavePackage: Moving output files for package: /Game/Cube_guy/Cubes_BP
[2023.02.28-06.37.00:605][834]LogSavePackage: Moving '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/Cubes_BP83E83BA347CF7DE44936E9A8808F8D81.tmp' to '../../../../../../Schooling/cmpm171/The Game/cmpm171/Content/Cube_guy/Cubes_BP.uasset'
[2023.02.28-06.37.00:614][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 3.87 sec)
[2023.02.28-06.37.00:629][834]AssetCheck: New page: Asset Save: Cubes_BP
[2023.02.28-06.37.00:629][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/Cubes_BP.Cubes_BP
[2023.02.28-06.37.01:336][851]BlueprintLog: New page: Compile Cubes_BP
[2023.02.28-06.37.01:572][851]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.28-06.37.01:810][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-06.37.52:203][242]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2023.02.28-06.37.52:955][242]LogDerivedDataCache: C:/Users/jyw13/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.710 and deleted 0 files with total size 0 MiB. Scanned 6304 files in 6175 folders with total size 317 MiB.
[2023.02.28-06.37.53:250][242]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto7
[2023.02.28-06.37.53:251][242]LogSavePackage: Moving '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/TestMap2_Auto7BC5B9F2346E217AD801595A7353A90C4.tmp' to '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto7.umap'
[2023.02.28-06.37.53:315][242]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 1.247
[2023.02.28-06.37.53:315][242]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.247
[2023.02.28-06.37.53:316][242]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Tiger_Mob/animations/TigerAttack__Montage] ([1] browsable assets)...
[2023.02.28-06.37.53:331][242]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Tiger_Mob/animations/TigerAttack__Montage.TigerAttack__Montage]
[2023.02.28-06.37.53:331][242]OBJ SavePackage: Finished generating thumbnails for package [/Game/Tiger_Mob/animations/TigerAttack__Montage]
[2023.02.28-06.37.53:334][242]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Tiger_Mob/animations/TigerAttack__Montage_Auto7
[2023.02.28-06.37.53:334][242]LogSavePackage: Moving '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/TigerAttack__Montage_Auto72EE957D6408FF3826BB890850D6F669F.tmp' to '../../../../../../Schooling/cmpm171/The Game/cmpm171/Saved/Autosaves/Game/Tiger_Mob/animations/TigerAttack__Montage_Auto7.uasset'
[2023.02.28-06.37.53:336][242]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.28-06.41.54:947][894]LogEditorTransaction: Undo Move Node
[2023.02.28-06.41.55:439][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:442][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:446][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:474][894]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-06.41.55:933][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:936][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:940][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.55:953][894]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.41.56:345][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.56:347][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.56:355][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.57:262][895]LogEditorTransaction: Undo Create Pin Link
[2023.02.28-06.41.57:653][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.57:656][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.57:660][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.57:672][895]LogEditorTransaction: Undo Break Pin Links
[2023.02.28-06.41.58:042][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:045][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:067][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:086][895]LogEditorTransaction: Undo Move Node
[2023.02.28-06.41.58:465][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:467][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:471][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.28-06.41.58:483][895]LogEditorTransaction: Undo Move Node
[2023.02.28-06.41.58:865][895]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
