Log file open, 02/09/23 17:25:50
[2023.02.10-01.34.20:224][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-01.34.20:224][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.10-01.34.20:225][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-01.34.20:225][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-01.34.20:225][396]LogInit: FAudioDevice initialized.
[2023.02.10-01.34.20:225][396]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.10-01.34.20:228][396]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-01.34.20:230][396]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.09-17.34.20
[2023.02.10-01.34.20:231][396]LogWorld: Bringing up level for play took: 0.002896
[2023.02.10-01.34.20:233][396]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.10-01.34.20:236][396]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.10-01.34.20:237][396]PIE: Server logged in
[2023.02.10-01.34.20:238][396]PIE: Play in editor total start time 0.262 seconds.
[2023.02.10-01.34.24:135][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.34.24:135][662]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-01.34.24:135][662]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.34.24:136][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.34.24:136][662]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-01.34.24:140][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-01.34.24:142][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.34.24:152][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.34.24:153][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-01.34.24:154][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-01.34.24:159][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.34.24:161][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-01.34.24:217][663]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.10-01.34.25:483][757]Cmd: SELECT NONE
[2023.02.10-01.34.26:135][809]Cmd: SELECT NONE
[2023.02.10-01.34.26:962][881]Cmd: SELECT NONE
[2023.02.10-01.34.49:745][584]Cmd: DELETE
[2023.02.10-01.34.49:745][584]Cmd: ACTOR DELETE
[2023.02.10-01.34.49:754][584]LogEditorActor: Deleted Actor: Gun_BP_C
[2023.02.10-01.34.49:768][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.10-01.34.49:770][584]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.10-01.34.53:996][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-01.34.54:003][948]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-01.34.54:005][948]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-01.34.54:005][948]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-01.34.54:005][948]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 893 us)
[2023.02.10-01.34.54:005][948]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 2 ms)
[2023.02.10-01.34.54:005][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-01.34.54:005][948]PIE: New page: PIE session: FirstPersonMap (Feb 9, 2023, 9:34:54 AM)
[2023.02.10-01.34.54:045][948]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-01.34.54:050][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005102s)
[2023.02.10-01.34.54:050][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005135s)
[2023.02.10-01.34.54:050][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.34.54:050][948]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-01.34.54:051][948]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-01.34.54:051][948]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-01.34.54:051][948]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-01.34.54:052][948]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-01.34.54:052][948]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 127 ms)
[2023.02.10-01.34.54:052][948]LogPlayLevel: PIE: World Init took: (0.002625s)
[2023.02.10-01.34.54:061][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.10-01.34.54:062][948]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-01.34.54:062][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-01.34.54:062][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-01.34.54:063][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-01.34.54:063][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-01.34.54:063][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-01.34.54:065][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-01.34.54:283][948]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.10-01.34.54:284][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-01.34.54:284][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-01.34.54:284][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-01.34.54:284][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-01.34.54:284][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.10-01.34.54:286][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-01.34.54:286][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-01.34.54:286][948]LogInit: FAudioDevice initialized.
[2023.02.10-01.34.54:286][948]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.10-01.34.54:289][948]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-01.34.54:291][948]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.09-17.34.54
[2023.02.10-01.34.54:291][948]LogWorld: Bringing up level for play took: 0.002533
[2023.02.10-01.34.54:293][948]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.10-01.34.54:295][948]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.10-01.34.54:296][948]PIE: Server logged in
[2023.02.10-01.34.54:296][948]PIE: Play in editor total start time 0.293 seconds.
[2023.02.10-01.35.11:696][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.35.11:696][575]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-01.35.11:696][575]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.35.11:696][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.35.11:696][575]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-01.35.11:700][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-01.35.11:704][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.35.11:714][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.35.11:714][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-01.35.11:716][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-01.35.11:722][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.10-01.35.11:796][578]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.10-01.35.13:957][781]LogSlate: Took 0.000898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-01.35.15:383][906]Cmd: SELECT NONE
[2023.02.10-01.35.18:720][198]Cmd: SELECT NONE
[2023.02.10-01.35.20:278][340]Cmd: SELECT NONE
[2023.02.10-01.35.38:965][606]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.10-01.35.38:967][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.35.40:604][606]LogSlate: Took 0.000404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-01.39.24:030][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.10-01.39.24:031][756]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.041
[2023.02.10-01.39.24:032][756]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Metal_Gold] ([1] browsable assets)...
[2023.02.10-01.39.24:136][756]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold]
[2023.02.10-01.39.24:136][756]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Metal_Gold]
[2023.02.10-01.39.24:139][756]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Metal_Gold_Auto1
[2023.02.10-01.39.24:139][756]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M_Metal_Gold_Auto1B1A376FB4156F43DED1776A8AC9CEC40.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/StarterContent/Materials/M_Metal_Gold_Auto1.uasset'
[2023.02.10-01.39.24:141][756]LogFileHelpers: Auto-saving content packages took 0.110
[2023.02.10-01.53.27:396][287]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.10-01.53.27:572][287]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 中文 - QQ拼音输入法 (TSF IME).
[2023.02.10-02.01.50:710][171]LogViewport: Scene viewport resized to 1057x411, mode Windowed.
[2023.02.10-02.01.59:061][415]LogViewport: Scene viewport resized to 1057x412, mode Windowed.
[2023.02.10-02.01.59:102][415]LogViewport: Scene viewport resized to 1057x424, mode Windowed.
[2023.02.10-02.01.59:152][415]LogViewport: Scene viewport resized to 1051x451, mode Windowed.
[2023.02.10-02.01.59:203][415]LogViewport: Scene viewport resized to 1034x483, mode Windowed.
[2023.02.10-02.01.59:253][415]LogViewport: Scene viewport resized to 1024x492, mode Windowed.
[2023.02.10-02.01.59:302][415]LogViewport: Scene viewport resized to 1023x496, mode Windowed.
[2023.02.10-02.01.59:352][415]LogViewport: Scene viewport resized to 1027x502, mode Windowed.
[2023.02.10-02.01.59:411][415]LogViewport: Scene viewport resized to 1034x509, mode Windowed.
[2023.02.10-02.01.59:469][415]LogViewport: Scene viewport resized to 1036x511, mode Windowed.
[2023.02.10-02.01.59:527][415]LogViewport: Scene viewport resized to 1037x511, mode Windowed.
[2023.02.10-02.01.59:586][415]LogViewport: Scene viewport resized to 1042x505, mode Windowed.
[2023.02.10-02.01.59:644][415]LogViewport: Scene viewport resized to 1043x504, mode Windowed.
[2023.02.10-02.01.59:703][415]LogViewport: Scene viewport resized to 1048x503, mode Windowed.
[2023.02.10-02.01.59:761][415]LogViewport: Scene viewport resized to 1066x502, mode Windowed.
[2023.02.10-02.01.59:819][415]LogViewport: Scene viewport resized to 1080x499, mode Windowed.
[2023.02.10-02.01.59:877][415]LogViewport: Scene viewport resized to 1090x498, mode Windowed.
[2023.02.10-02.01.59:936][415]LogViewport: Scene viewport resized to 1104x496, mode Windowed.
[2023.02.10-02.02.00:002][415]LogViewport: Scene viewport resized to 1109x494, mode Windowed.
[2023.02.10-02.02.00:289][415]LogViewport: Scene viewport resized to 1108x494, mode Windowed.
[2023.02.10-02.02.00:353][415]LogViewport: Scene viewport resized to 1104x494, mode Windowed.
[2023.02.10-02.02.00:403][415]LogViewport: Scene viewport resized to 1102x494, mode Windowed.
[2023.02.10-02.02.00:453][415]LogViewport: Scene viewport resized to 1101x494, mode Windowed.
[2023.02.10-02.02.17:983][186]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.02.17:983][186]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.02.17:983][186]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.02.19:184][186]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.10-02.02.19:200][186]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.10-02.02.19:208][186]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.10-02.02.19:224][187]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.10-02.02.28:921][960]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_firstperson_hook
[2023.02.10-02.02.28:930][960]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.10-02.02.32:197][206]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_firstperson_hook.BP_firstperson_hook
[2023.02.10-02.02.32:198][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-02.02.32:706][206]LogViewport: Scene viewport resized to 717x539, mode Windowed.
[2023.02.10-02.02.39:086][489]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.10-02.02.39:927][537]LogViewport: Scene viewport resized to 1101x494, mode Windowed.
[2023.02.10-02.03.19:346][328]LogShaderCompilers: Display: ================================================
[2023.02.10-02.03.19:346][328]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-02.03.19:346][328]LogShaderCompilers: Display: Total job queries 432, among them cache hits 73 (16.90%)
[2023.02.10-02.03.19:346][328]LogShaderCompilers: Display: Tracking 356 distinct input hashes that result in 282 distinct outputs (79.21%)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: RAM used: 2.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Jobs assigned 45, completed 42 (93.33%)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Average time worker was idle: 578.38 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 6.80 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Job execution time: average 4.43 s, max 7.34 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Job life time (pending + execution): average 6.00 s, max 7.63
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.42 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 2.81 jobs/batch
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Average processing rate: 4.99 jobs/sec
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Total thread time: 27.55 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Total thread preprocess time: 1.36 s
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.74 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.72 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.71 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.71% of total time (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.63% of total time (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.45% of total time (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.74 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.36% of total time (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.72 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.27% of total time (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.71 sec)
[2023.02.10-02.03.19:347][328]LogShaderCompilers: Display: ================================================
[2023.02.10-02.04.01:159][226]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.10-02.04.47:432][270]BlueprintLog: New page: Compile BP_firstperson_hook
[2023.02.10-02.04.47:499][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.10-02.05.25:985][197]BlueprintLog: New page: Compile BP_firstperson_hook
[2023.02.10-02.05.26:044][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.10-02.05.44:812][872]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.10-02.05.46:476][979]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.10-02.05.46:476][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-02.05.50:646][101]LogViewport: Scene viewport resized to 1101x494, mode Windowed.
[2023.02.10-02.12.41:785][583]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: ================================================
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Total job queries 444, among them cache hits 79 (17.79%)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 287 distinct outputs (78.63%)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Jobs assigned 45, completed 45 (100.00%)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Average time worker was idle: 578.38 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 6.80 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 7.34 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Job life time (pending + execution): average 5.67 s, max 7.63
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.73 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 2.81 jobs/batch
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Total thread time: 29.46 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Total thread preprocess time: 1.47 s
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.74 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.72 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.71 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.27% of total time (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.69 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.50% of total time (compiled    3 times, average 0.64 sec, max 0.68 sec, min 0.60 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled    3 times, average 0.57 sec, max 0.58 sec, min 0.57 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.34% of total time (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.27% of total time (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.12.41:847][586]LogShaderCompilers: Display: ================================================
[2023.02.10-02.12.48:929][109]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.12.48:930][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.12.48:930][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-02.13.03:784][191]LogViewport: Scene viewport resized to 1526x643, mode Windowed.
[2023.02.10-02.13.27:765][809]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.10-02.13.27:907][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.10-02.13.30:485][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-02.13.30:493][  2]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-02.13.30:495][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-02.13.30:495][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-02.13.30:495][  2]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 904 us)
[2023.02.10-02.13.30:495][  2]LogWorldPartition: Display: GenerateStreaming took 365 us (total: 3 ms)
[2023.02.10-02.13.30:495][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
