Log file open, 02/22/23 20:42:49
[2023.02.23-04.43.02:442][458]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.43.02:442][458]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.43.02:442][458]PIE: Server logged in
[2023.02.23-04.43.02:442][458]PIE: Play in editor total start time 0.086 seconds.
[2023.02.23-04.43.02:495][458]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.43.03:315][520]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.43.03:315][520]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.43.06:382][812]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.43.06:382][812]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.43.07:156][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.43.07:156][886]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.43.07:156][886]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.43.07:159][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.43.07:161][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.43.07:163][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.43.07:170][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-04.43.07:171][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-04.43.07:172][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-04.43.07:174][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.43.07:185][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.23-04.43.07:228][888]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.23-04.43.09:589][108]LogViewport: Scene viewport resized to 1106x846, mode Windowed.
[2023.02.23-04.44.08:058][828]LogViewport: Scene viewport resized to 1106x847, mode Windowed.
[2023.02.23-04.44.08:103][828]LogViewport: Scene viewport resized to 1106x853, mode Windowed.
[2023.02.23-04.44.08:154][828]LogViewport: Scene viewport resized to 1107x869, mode Windowed.
[2023.02.23-04.44.08:213][828]LogViewport: Scene viewport resized to 1115x896, mode Windowed.
[2023.02.23-04.44.08:270][828]LogViewport: Scene viewport resized to 1121x917, mode Windowed.
[2023.02.23-04.44.08:337][828]LogViewport: Scene viewport resized to 1129x937, mode Windowed.
[2023.02.23-04.44.08:391][828]LogViewport: Scene viewport resized to 1136x951, mode Windowed.
[2023.02.23-04.44.08:449][828]LogViewport: Scene viewport resized to 1143x963, mode Windowed.
[2023.02.23-04.44.08:509][828]LogViewport: Scene viewport resized to 1150x972, mode Windowed.
[2023.02.23-04.44.08:576][828]LogViewport: Scene viewport resized to 1156x981, mode Windowed.
[2023.02.23-04.44.08:643][828]LogViewport: Scene viewport resized to 1156x982, mode Windowed.
[2023.02.23-04.44.19:990][965]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-04.45.00:664][633]LogDerivedDataCache: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.075 and deleted 0 files with total size 0 MiB. Scanned 5985 files in 5887 folders with total size 289 MiB.
[2023.02.23-04.45.18:152][805]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Could not find a variable named "gold_multiplier" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Set gold_multiplier
[2023.02.23-04.45.18:152][805]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Could not find a variable named "gold_multiplier" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Get gold_multiplier
[2023.02.23-04.45.18:153][805]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] The property associated with  Gold Multiplier  could not be found in '/Game/shop_ui.shop_ui_C'
[2023.02.23-04.45.18:153][805]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] The property associated with  Gold Multiplier  could not be found in '/Game/shop_ui.shop_ui_C'
[2023.02.23-04.45.18:156][805]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-04.45.18:156][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.45.18:168][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.45.18:172][805]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.23-04.45.18:786][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-04.45.18:786][805]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-04.45.18:827][805]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-04.45.18:830][805]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.23-04.45.18:830][805]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-04.45.21:400][966]BlueprintLog: New page: Compile shop_ui
[2023.02.23-04.45.21:405][966]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Could not find a variable named "gold_multiplier" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Set gold_multiplier
[2023.02.23-04.45.21:405][966]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Could not find a variable named "gold_multiplier" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Get gold_multiplier
[2023.02.23-04.45.21:406][966]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] The property associated with  Gold Multiplier  could not be found in '/Game/shop_ui.shop_ui_C'
[2023.02.23-04.45.21:406][966]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] The property associated with  Gold Multiplier  could not be found in '/Game/shop_ui.shop_ui_C'
[2023.02.23-04.45.21:456][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: ================================================
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Total job queries 372, among them cache hits 56 (15.05%)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 249 distinct outputs (78.80%)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.37 s
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.43
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.43 s
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Average processing rate: 8.38 jobs/sec
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Total thread time: 11.77 s
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Effective parallelization: 8.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.01 sec, max 1.04 sec, min 0.98 sec)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.95 sec, max 1.00 sec, min 0.93 sec)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.32% of total time (compiled    6 times, average 1.01 sec, max 1.04 sec, min 0.98 sec)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.68% of total time (compiled    6 times, average 0.95 sec, max 1.00 sec, min 0.93 sec)
[2023.02.23-04.45.58:606][213]LogShaderCompilers: Display: ================================================
[2023.02.23-04.46.00:699][385]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.23-04.46.00:699][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.46.29:014][620]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-04.46.56:327][999]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.23-04.46.56:426][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.23-04.47.07:262][921]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_guy/bubbledgoober.bubbledgoober
[2023.02.23-04.47.07:262][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.47.21:645][804]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\Cube_guy\bubbledgoober.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event ActorBeginOverlap  and was replaced as a Custom Event!
[2023.02.23-04.47.21:723][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.47.25:171][963]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.23-04.47.25:246][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.47.27:640][ 53]LogBlueprint: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\Cube_guy\bubbledgoober.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event ActorBeginOverlap  and was replaced as a Custom Event!
[2023.02.23-04.47.27:728][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.47.38:761][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.49.04:173][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.49.04:271][129]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.23-04.49.04:271][129]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacter57EBE12F47141E2130A8139BAC9EF819.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.23-04.49.04:280][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 323 ms)
[2023.02.23-04.49.04:287][129]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.23-04.49.04:287][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.23-04.49.05:226][184]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.23-04.49.05:342][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-04.49.05:540][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.49.49:282][743]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-04.49.49:286][743]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\Cube_guy\bubbledgoober.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.02.23-04.49.49:286][743]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\Cube_guy\bubbledgoober.uasset: [Compiler] Variable node  Get Gun 1  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.23-04.49.49:349][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-04.49.49:412][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.49.50:174][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.49.50:243][785]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/bubbledgoober" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset" SILENT=true
[2023.02.23-04.49.50:249][785]LogSavePackage: Moving output files for package: /Game/Cube_guy/bubbledgoober
[2023.02.23-04.49.50:249][785]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/bubbledgooberECDEC8764C8EE65541CFD789CF2D4B47.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset'
[2023.02.23-04.49.50:255][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 404 ms)
[2023.02.23-04.49.50:259][785]AssetCheck: New page: Asset Save: bubbledgoober
[2023.02.23-04.49.50:259][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/bubbledgoober.bubbledgoober
[2023.02.23-04.49.55:022][ 81]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-04.49.55:083][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-04.49.55:158][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.49.55:640][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.49.55:702][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/bubbledgoober" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset" SILENT=true
[2023.02.23-04.49.55:707][107]LogSavePackage: Moving output files for package: /Game/Cube_guy/bubbledgoober
[2023.02.23-04.49.55:707][107]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/bubbledgoober2B2343554A882C409302F1993B13E530.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/bubbledgoober.uasset'
[2023.02.23-04.49.55:712][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 475 ms)
[2023.02.23-04.49.55:718][107]AssetCheck: New page: Asset Save: bubbledgoober
[2023.02.23-04.49.55:718][107]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/bubbledgoober.bubbledgoober
[2023.02.23-04.51.48:868][ 36]BlueprintLog: New page: Compile shop_ui
[2023.02.23-04.51.48:872][ 36]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.02.23-04.51.48:872][ 36]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.02.23-04.51.48:872][ 36]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Variable node  Set gold_multiplier  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.23-04.51.48:872][ 36]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] Variable node  Set gold_multiplier  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.23-04.51.48:912][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.23-04.51.53:266][282]BlueprintLog: New page: Compile shop_ui
[2023.02.23-04.51.53:308][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.23-04.51.55:142][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.51.55:147][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.51.55:147][437]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:51:55 PM)
[2023.02.23-04.51.55:147][437]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.51.55:164][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017485s)
[2023.02.23-04.51.55:164][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017509s)
[2023.02.23-04.51.55:164][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.51.55:165][437]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.51.55:165][437]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.23-04.51.55:200][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.23-04.51.55:203][437]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.51.55:203][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.51.55:203][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.51.55:203][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.51.55:203][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.51.55:203][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.51.55:205][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.51.55:217][437]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.51.55:217][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.51.55:217][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.51.55:217][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.51.55:218][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-04.51.55:218][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.23-04.51.55:219][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-04.51.55:219][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-04.51.55:219][437]LogInit: FAudioDevice initialized.
[2023.02.23-04.51.55:219][437]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.02.23-04.51.55:221][437]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.51.55:243][437]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.51.55
[2023.02.23-04.51.55:245][437]LogWorld: Bringing up level for play took: 0.023538
[2023.02.23-04.51.55:247][437]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.23-04.51.55:249][437]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.51.55:249][437]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.55:250][437]PIE: Server logged in
[2023.02.23-04.51.55:251][437]PIE: Play in editor total start time 0.104 seconds.
[2023.02.23-04.51.55:295][437]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.51.56:304][540]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.51.56:304][540]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.51.56:914][606]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.56:914][606]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.56:914][606]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.51.56:914][606]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.52.00:706][ 47]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.52.00:909][ 70]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.52.00:909][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.52.03:095][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.52.03:095][312]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.52.03:095][312]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.52.03:098][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.52.03:100][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.52.03:105][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.52.03:140][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-04.52.03:140][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-04.52.03:141][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-04.52.03:144][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.52.03:157][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.23-04.52.03:182][313]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.23-04.52.24:602][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/shop_obj.shop_obj
[2023.02.23-04.52.24:602][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
