Log file open, 01/30/23 17:42:04
[2023.01.31-01.42.48:206][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.42.48:207][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.42.48:207][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.42.48:209][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-01.42.48:209][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-01.42.48:210][  0]LogInit: FAudioDevice initialized.
[2023.01.31-01.42.48:210][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-01.42.48:210][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11404
[2023.01.31-01.42.48:210][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.31-01.42.48:210][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-01.42.48:222][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-01.42.48:232][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-01.42.48:232][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-01.42.48:234][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xef8ce724", spawning console
[2023.01.31-01.42.48:237][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-01.42.48:560][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-01.42.48:576][  0]LogInit: Transaction tracking system initialized
[2023.01.31-01.42.48:600][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/hites/Documents/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-01.42.48:600][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-01.42.48:603][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002958 seconds (Found 120 uncontrolled assets)
[2023.01.31-01.42.48:630][  0]BlueprintLog: New page: Editor Load
[2023.01.31-01.42.48:743][  0]LocalizationService: Localization service is disabled
[2023.01.31-01.42.48:769][  0]TimingProfiler: Initialize
[2023.01.31-01.42.48:769][  0]TimingProfiler: OnSessionChanged
[2023.01.31-01.42.48:769][  0]LoadingProfiler: Initialize
[2023.01.31-01.42.48:769][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-01.42.48:769][  0]NetworkingProfiler: Initialize
[2023.01.31-01.42.48:770][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-01.42.48:770][  0]MemoryProfiler: Initialize
[2023.01.31-01.42.48:770][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-01.42.48:990][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hites/Documents/cmpm171/Content/' took 0.01s
[2023.01.31-01.42.49:060][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-01.42.49:242][  0]LogTexture: Display: Building textures: /Water/Icons/WaterLandscapeBrushSprite.WaterLandscapeBrushSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.42.49:246][  0]LogTexture: Display: Building textures: /Water/Icons/WaterSprite.WaterSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.42.49:247][  0]LogTexture: Display: Building textures: /Water/Icons/WaterErrorSprite.WaterErrorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-01.42.49:278][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-01.42.49:353][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-01.42.49:356][  0]SourceControl: Source control is disabled
[2023.01.31-01.42.49:356][  0]LogUnrealEdMisc: Loading editor; pre map load, took 45.433
[2023.01.31-01.42.49:357][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-01.42.49:359][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-01.42.49:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.31-01.42.49:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-01.42.49:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-01.42.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-01.42.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-01.42.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-01.42.49:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-01.42.49:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-01.42.49:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-01.42.49:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-01.42.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-01.42.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-01.42.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.31-01.42.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-01.42.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.31-01.42.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.31-01.42.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.31-01.42.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.31-01.42.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.31-01.42.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.31-01.42.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.31-01.42.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.31-01.42.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.31-01.42.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.31-01.42.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.31-01.42.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.31-01.42.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.31-01.42.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.31-01.42.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.31-01.42.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.31-01.42.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.31-01.42.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.31-01.42.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.31-01.42.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.31-01.42.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.31-01.42.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.31-01.42.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.31-01.42.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.31-01.42.49:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.31-01.42.49:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.31-01.42.49:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.31-01.42.49:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.31-01.42.49:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.31-01.42.49:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.01.31-01.42.49:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.31-01.42.49:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.31-01.42.49:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.31-01.42.49:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.31-01.42.49:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.31-01.42.49:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.31-01.42.49:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.31-01.42.49:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.31-01.42.49:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.31-01.42.49:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.31-01.42.49:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.31-01.42.49:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.31-01.42.49:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.31-01.42.49:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-01.42.49:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-01.42.49:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.31-01.42.49:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
