Log file open, 02/11/23 15:54:12
[2023.02.11-23.54.20:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.11-23.54.21:033][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-23.54.21:272][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.11-23.54.21:431][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.157790 seconds
[2023.02.11-23.54.21:431][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.11-23.54.21:435][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.11-23.54.21:435][  0]LogSavePackage: Moving '../../../../../../Users/hites/Documents/cmpm171/Saved/Floor_400x400E556728B457297660BB0A697444E9407.tmp' to '../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.11-23.54.21:437][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms
[2023.02.11-23.54.21:437][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.11-23.54.21:437][  0]Cmd: MAP LOAD FILE="../../../../../../Users/hites/Documents/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-23.54.21:437][  0]LightingResults: New page: Lighting Build
[2023.02.11-23.54.21:442][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-23.54.21:443][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-23.54.21:443][  0]MapCheck: New page: Map Check
[2023.02.11-23.54.21:443][  0]LightingResults: New page: Lighting Build
[2023.02.11-23.54.21:447][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-23.54.21:450][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.11-23.54.22:047][  0]LogTexture: Display: Building textures: /Game/UI/UI_HealthBar/dark.dark (BGRA8, 107x102 x1x1x1) (Required Memory Estimate: 0.381691 MB), EncodeSpeed: Fast
[2023.02.11-23.54.22:243][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.11-23.54.22:243][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-23.54.22:244][  0]LogAIModule: Creating AISystem for world TestMap
[2023.02.11-23.54.22:298][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-23.54.22:392][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.11-23.54.22:392][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-23.54.22:392][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.093ms to complete.
[2023.02.11-23.54.22:392][  0]LogFileHelpers: Loading map 'TestMap' took 0.955
[2023.02.11-23.54.22:404][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.996
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.08 s
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.12
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Average processing rate: 3.57 jobs/sec
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Total thread time: 1.10 s
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.17 sec, max 0.17 sec, min 0.17 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.63% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.47% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.28% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.63% of total time (compiled    1 times, average 0.17 sec, max 0.17 sec, min 0.17 sec)
[2023.02.11-23.54.22:404][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-23.54.22:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.54.22:537][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.54.22:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.54.22:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.54.22:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.11-23.54.22:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.11-23.54.22:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.11-23.54.22:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.11-23.54.22:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.11-23.54.22:861][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-23.54.22:870][  0]LogSlate: Took 0.005094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-23.54.22:875][  0]LogSlate: Took 0.004778 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-23.54.22:888][  0]LogViewport: Scene viewport resized to 1917x1208, mode Windowed.
[2023.02.11-23.54.23:540][  0]LogStall: Startup...
[2023.02.11-23.54.23:541][  0]LogStall: Startup complete.
[2023.02.11-23.54.23:549][  0]LogLoad: (Engine Initialization) Total time: 11.14 seconds
[2023.02.11-23.54.23:549][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-23.54.23:589][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.11-23.54.23:589][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.11-23.54.23:657][  0]LogAssetRegistry: Asset discovery search completed in 8.7787 seconds
[2023.02.11-23.54.23:666][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.11-23.54.23:963][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.11-23.54.24:010][  0]LogDerivedDataCache: Display: C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ec92656be5d08946c6c1697260ca60a83516b4d0 and existing hash 39b9b1787bd48ea153c4f4b207c659c32b62fb05 for MaterialShaderMap/5b2f025e8be9d43573eeda1323dd18ae78c23c09 from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Landscape.MM_Stylized_Landscape [PCD3D_SM6, SM6, Num]'
[2023.02.11-23.54.24:088][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/hites/Documents/cmpm171/Content/' took 0.44s
[2023.02.11-23.54.24:487][  3]LogSlate: Took 0.000049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-23.54.25:782][ 75]LogDerivedDataCache: Display: C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0703f153353d506d80106b4e8882f43b27a29018 and existing hash 28217963c57687e89cd74d2d835a00f1878bce59 for MaterialShaderMap/3726fc9d3e06025f187f6e2edd92b51fe6b440bc from '/Game/EasyBuildingSystem/Materials/Masters/Stylized/MM_Stylized_Grass.MM_Stylized_Grass [PCD3D_SM6, SM6, Num]'
[2023.02.11-23.54.25:842][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-23.54.32:151][654]LogViewport: Scene viewport resized to 1924x1208, mode Windowed.
[2023.02.11-23.54.32:169][656]LogViewport: Scene viewport resized to 1938x1208, mode Windowed.
[2023.02.11-23.54.32:194][658]LogViewport: Scene viewport resized to 1975x1208, mode Windowed.
[2023.02.11-23.54.32:221][660]LogViewport: Scene viewport resized to 2016x1208, mode Windowed.
[2023.02.11-23.54.32:251][662]LogViewport: Scene viewport resized to 2050x1208, mode Windowed.
[2023.02.11-23.54.32:281][664]LogViewport: Scene viewport resized to 2070x1208, mode Windowed.
[2023.02.11-23.54.32:318][666]LogViewport: Scene viewport resized to 2087x1208, mode Windowed.
[2023.02.11-23.54.32:345][668]LogViewport: Scene viewport resized to 2097x1208, mode Windowed.
[2023.02.11-23.54.32:370][670]LogViewport: Scene viewport resized to 2107x1208, mode Windowed.
[2023.02.11-23.54.32:397][672]LogViewport: Scene viewport resized to 2130x1208, mode Windowed.
[2023.02.11-23.54.32:428][674]LogViewport: Scene viewport resized to 2159x1208, mode Windowed.
[2023.02.11-23.54.32:459][676]LogViewport: Scene viewport resized to 2174x1208, mode Windowed.
[2023.02.11-23.54.32:981][737]LogViewport: Scene viewport resized to 2171x1208, mode Windowed.
[2023.02.11-23.54.33:008][739]LogViewport: Scene viewport resized to 2166x1208, mode Windowed.
[2023.02.11-23.54.33:052][743]LogViewport: Scene viewport resized to 2162x1208, mode Windowed.
[2023.02.11-23.54.33:094][748]LogViewport: Scene viewport resized to 2160x1208, mode Windowed.
[2023.02.11-23.54.34:662][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-23.54.34:669][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-23.54.34:671][888]PIE: New page: PIE session: TestMap (Feb 11, 2023, 7:54:34 AM)
[2023.02.11-23.54.34:674][888]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.11-23.54.34:674][888]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-23.54.34:675][888]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.11-23.54.34:695][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019536s)
[2023.02.11-23.54.34:695][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.019566s)
[2023.02.11-23.54.34:695][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-23.54.34:696][888]LogAIModule: Creating AISystem for world TestMap
[2023.02.11-23.54.34:696][888]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.11-23.54.34:702][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.11-23.54.34:704][888]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-23.54.34:704][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-23.54.34:704][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-23.54.34:704][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-23.54.34:704][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-23.54.34:704][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-23.54.34:706][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-23.54.34:724][888]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.11-23.54.34:724][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-23.54.34:724][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-23.54.34:724][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-23.54.34:724][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.11-23.54.34:724][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.11-23.54.34:725][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.11-23.54.34:725][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.11-23.54.34:725][888]LogInit: FAudioDevice initialized.
[2023.02.11-23.54.34:725][888]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2023.02.11-23.54.34:730][888]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.11-23.54.34:753][888]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-15.54.34
[2023.02.11-23.54.34:763][888]LogWorld: Bringing up level for play took: 0.032972
[2023.02.11-23.54.34:765][888]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.11-23.54.34:795][888]PIE: Server logged in
[2023.02.11-23.54.34:795][888]PIE: Play in editor total start time 0.13 seconds.
[2023.02.11-23.54.34:866][888]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.11-23.55.31:709][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.55.31:710][ 36]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.11-23.55.31:710][ 36]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-23.55.31:713][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-23.55.31:716][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-23.55.31:718][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-23.55.31:725][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-23.55.31:725][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-23.55.31:727][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-23.55.31:730][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-23.55.31:741][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.11-23.55.31:774][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.11-23.56.18:689][997]LogDerivedDataCache: C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.128 and deleted 0 files with total size 0 MiB. Scanned 3047 files in 3021 folders with total size 154 MiB.
[2023.02.12-00.10.09:935][709]LogSlate: Took 0.003829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: ================================================
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Total job queries 322, among them cache hits 25 (7.76%)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 246 distinct outputs (82.83%)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Average time worker was idle: 8.57 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.38 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.08 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.12
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.97 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Average processing rate: 8.14 jobs/sec
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Total thread time: 5.38 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Percentage time preprocessing: 7.71%
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.37 sec, max 0.40 sec, min 0.34 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.36 sec, max 0.40 sec, min 0.31 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.67% of total time (compiled    6 times, average 0.36 sec, max 0.40 sec, min 0.31 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.16% of total time (compiled    5 times, average 0.37 sec, max 0.40 sec, min 0.34 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.68% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                            FDistortionMeshVS - 5.40% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.18% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.02.12-00.10.10:018][712]LogShaderCompilers: Display: ================================================
[2023.02.12-00.10.39:614][709]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-00.10.39:614][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-00.10.39:614][709]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-00.10.41:193][709]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.12-00.10.41:201][709]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.12-00.10.41:205][709]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.12-00.10.41:214][710]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.12-00.10.50:804][414]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu
[2023.02.12-00.10.50:815][414]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.12-00.11.09:194][790]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2023.02.12-00.11.09:195][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.11.09:204][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.11.09:209][790]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.12-00.11.10:051][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.12-00.11.10:052][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.12-00.11.10:223][790]LogSlate: Took 0.000993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-00.11.10:231][790]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.12-00.11.10:238][790]LogSlate: Took 0.005776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.12-00.11.14:729][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.12-00.11.14:729][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.12-00.16.35:949][496]LogEditorTransaction: Undo Resize Widget
[2023.02.12-00.19.04:976][628]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-00.19.05:722][679]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TestMap
[2023.02.12-00.19.05:723][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.19.39:265][263]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
