Log file open, 02/01/23 12:20:40
[2023.02.01-20.21.44:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.01-20.21.45:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.01-20.21.45:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.01-20.21.45:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.01-20.21.46:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.01-20.21.46:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.01-20.21.47:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.01-20.21.47:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.01-20.21.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.01-20.21.48:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.01-20.21.48:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.01-20.21.49:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.01-20.21.49:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.01-20.21.50:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.01-20.21.50:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.01-20.21.50:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.01-20.21.51:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.01-20.21.51:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.01-20.21.51:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.01-20.21.52:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.01-20.21.52:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.01-20.21.52:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.01-20.21.52:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.01-20.21.52:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.01-20.21.52:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.01-20.21.52:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.01-20.21.52:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.01-20.21.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.01-20.21.52:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.01-20.21.52:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.01-20.21.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.01-20.21.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.01-20.21.53:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.01-20.21.53:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.01-20.21.53:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.01-20.21.53:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.01-20.21.53:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.01-20.21.53:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.01-20.21.53:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.01-20.21.53:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.01-20.21.53:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.01-20.21.53:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.01-20.21.54:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.01-20.21.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.01-20.21.54:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.01-20.21.55:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.01-20.21.55:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.01-20.21.55:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.01-20.21.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.01-20.21.55:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.01-20.21.55:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.01-20.21.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.01-20.21.55:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.01-20.21.55:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.01-20.21.55:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.01-20.21.56:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.01-20.21.56:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.01-20.21.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.01-20.21.56:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.01-20.21.56:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.01-20.21.56:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.01-20.21.56:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.01-20.21.56:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.01-20.21.56:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.01-20.21.56:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.01-20.21.56:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.01-20.21.56:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.01-20.21.56:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-20.21.56:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-20.21.56:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-20.21.56:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-20.21.56:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-20.21.56:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-20.21.56:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-20.21.56:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-20.21.56:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-20.21.56:651][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.01-20.21.57:508][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-20.21.59:339][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.302912 seconds
[2023.02.01-20.21.59:400][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-20.22.00:525][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.01-20.22.00:526][  0]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/HDRI_Epic_Courtyard_Daylight4DEAA038458F99341DFFF28676860504.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.01-20.22.00:633][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.16 sec
[2023.02.01-20.22.00:652][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-20.22.00:652][  0]Cmd: MAP LOAD FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-20.22.00:653][  0]LightingResults: New page: Lighting Build
[2023.02.01-20.22.00:660][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.22.00:660][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.22.00:803][  0]MapCheck: New page: Map Check
[2023.02.01-20.22.00:803][  0]LightingResults: New page: Lighting Build
[2023.02.01-20.22.00:864][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-20.22.00:963][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-20.22.06:722][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: Failed to load '/Game/untitled_category/untitled_asset/Material': Can't find file.
[2023.02.01-20.22.06:722][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: VerifyImport: Failed to load package for import object 'Package /Game/untitled_category/untitled_asset/Material'
[2023.02.01-20.22.06:722][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: Failed to load '/Game/untitled_category/untitled_asset/Material_009': Can't find file.
[2023.02.01-20.22.06:722][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: VerifyImport: Failed to load package for import object 'Package /Game/untitled_category/untitled_asset/Material_009'
[2023.02.01-20.22.06:723][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: Failed to load '/Game/untitled_category/untitled_asset/Cubes_PhysicsAsset': Can't find file.
[2023.02.01-20.22.06:723][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: VerifyImport: Failed to load package for import object 'Package /Game/untitled_category/untitled_asset/Cubes_PhysicsAsset'
[2023.02.01-20.22.06:723][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: Failed to load '/Game/untitled_category/untitled_asset/Cubes_Skeleton': Can't find file.
[2023.02.01-20.22.06:723][  0]LogLinker: Warning: [AssetLog] C:\Users\Launick\Desktop\Game Design\cmpm171\Content\1stMob\Cubes.uasset: VerifyImport: Failed to load package for import object 'Package /Game/untitled_category/untitled_asset/Cubes_Skeleton'
[2023.02.01-20.22.09:161][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hit...
[2023.02.01-20.22.09:538][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/hit.hit: 262144
[2023.02.01-20.22.10:736][  0]LogSkeletalMesh: Building Skeletal Mesh Cubes...
[2023.02.01-20.22.11:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.01-20.22.11:611][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-20.22.11:630][  0]LogAIModule: Creating AISystem for world TestMap
[2023.02.01-20.22.12:339][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Cubes) ...
[2023.02.01-20.22.12:865][  0]LogSkeletalMesh: Display: /Game/1stMob/Cubes.Cubes ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.02.01-20.22.14:899][  0]LogSkeletalMesh: Built Skeletal Mesh [4.25s] /Game/1stMob/Cubes.Cubes
[2023.02.01-20.22.15:123][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-20.22.15:389][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.01-20.22.15:389][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-20.22.15:389][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.02.01-20.22.15:389][  0]LogFileHelpers: Loading map 'TestMap' took 14.737
[2023.02.01-20.22.15:500][  0]LogUnrealEdMisc: Total Editor Startup Time, took 95.258
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-20.22.15:500][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.01-20.22.16:335][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
