Log file open, 03/05/23 16:05:43
[2023.03.06-02.21.04:970][959]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.21.04:970][959]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.04:970][959]PIE: Server logged in
[2023.03.06-02.21.04:971][959]PIE: Play in editor total start time 0.288 seconds.
[2023.03.06-02.21.09:200][197]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.06-02.21.10:067][249]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.06-02.21.12:972][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.21.12:972][420]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.21.12:972][420]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.21.12:976][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.21.12:996][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.21.13:002][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.21.13:059][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.21.13:064][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.06-02.21.13:066][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.03.06-02.21.13:087][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.06-02.21.13:151][421]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.03.06-02.21.19:798][782]BlueprintLog: New page: Compile challenge_1trigger
[2023.03.06-02.21.19:885][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.06-02.21.20:972][840]BlueprintLog: New page: Compile challenge_1trigger
[2023.03.06-02.21.21:059][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.06-02.21.23:048][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.21.23:058][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.21.23:058][953]PIE: New page: PIE session: TestMap2 (Mar 5, 2023, 10:21:23 AM)
[2023.03.06-02.21.23:080][953]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.21.23:246][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.166106s)
[2023.03.06-02.21.23:246][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.166149s)
[2023.03.06-02.21.23:246][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.21.23:247][953]LogAIModule: Creating AISystem for world TestMap2
[2023.03.06-02.21.23:247][953]LogPlayLevel: PIE: World Init took: (0.001116s)
[2023.03.06-02.21.23:297][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.06-02.21.23:300][953]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.21.23:300][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-02.21.23:300][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.21.23:300][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.21.23:300][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.21.23:300][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.21.23:302][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.21.23:316][953]LogAudioMixer: Display: Using Audio Hardware Device Speakers (GameDAC Game)
[2023.03.06-02.21.23:316][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.21.23:316][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.21.23:316][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.21.23:317][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.03.06-02.21.23:317][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=61
[2023.03.06-02.21.23:319][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.03.06-02.21.23:319][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.03.06-02.21.23:319][953]LogInit: FAudioDevice initialized.
[2023.03.06-02.21.23:319][953]LogAudio: Display: Audio Device (ID: 61) registered with world 'TestMap2'.
[2023.03.06-02.21.23:323][953]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-02.21.23:354][953]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 60) at 2023.03.05-18.21.23
[2023.03.06-02.21.23:356][953]LogWorld: Bringing up level for play took: 0.032648
[2023.03.06-02.21.23:358][953]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.03.06-02.21.23:361][953]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-02.21.23:361][953]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-02.21.23:361][953]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.21.23:361][953]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.21.23:362][953]PIE: Server logged in
[2023.03.06-02.21.23:363][953]PIE: Play in editor total start time 0.305 seconds.
[2023.03.06-02.21.28:151][209]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.06-02.21.29:018][261]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.06-02.21.32:029][441]LogBlueprintUserMessages: [challenge_1trigger_C_1] challenge 1 over
[2023.03.06-02.21.34:111][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.21.34:111][564]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.21.34:112][564]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.21.34:115][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.21.34:132][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.21.34:138][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.21.34:193][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.21.34:194][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.06-02.21.34:196][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.06-02.21.34:199][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.21.34:214][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.06-02.21.34:273][565]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.03.06-02.21.41:359][960]BlueprintLog: New page: Compile challenge_1trigger
[2023.03.06-02.21.41:443][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.06-02.21.42:592][ 24]Cmd: POLY SELECT MEMORY UNION
[2023.03.06-02.21.42:691][ 30]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2023.03.06-02.21.42:691][ 30]LogEditorActor: No worlds found in edactSelectMatchingStaticMesh
[2023.03.06-02.22.11:341][610]LogSlate: Took 0.004047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-02.22.11:766][628]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.TestMap2
[2023.03.06-02.22.11:766][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: ================================================
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Total job queries 1289, among them cache hits 248 (19.24%)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Tracking 1041 distinct input hashes that result in 544 distinct outputs (52.26%)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: RAM used: 7.89 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.96%
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Average time worker was idle: 181.70 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 3.02 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.83 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.84
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.19 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Total thread time: 37.22 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.96% of total time (compiled    8 times, average 0.65 sec, max 0.96 sec, min 0.49 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.96% of total time (compiled    6 times, average 0.56 sec, max 0.62 sec, min 0.50 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.24% of total time (compiled    3 times, average 0.77 sec, max 0.83 sec, min 0.66 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.87% of total time (compiled    3 times, average 0.48 sec, max 0.49 sec, min 0.47 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 2.86% of total time (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.51 sec)
[2023.03.06-02.22.13:414][694]LogShaderCompilers: Display: ================================================
[2023.03.06-02.23.03:334][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.23.03:342][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.23.03:342][666]PIE: New page: PIE session: TestMap2 (Mar 5, 2023, 10:23:03 AM)
[2023.03.06-02.23.03:391][666]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.23.03:557][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.166722s)
[2023.03.06-02.23.03:558][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.166766s)
[2023.03.06-02.23.03:558][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.23.03:558][666]LogAIModule: Creating AISystem for world TestMap2
[2023.03.06-02.23.03:558][666]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.03.06-02.23.03:624][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.06-02.23.03:626][666]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.23.03:626][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-02.23.03:626][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.23.03:626][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.23.03:626][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.23.03:626][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.23.03:629][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.23.03:646][666]LogAudioMixer: Display: Using Audio Hardware Device Speakers (GameDAC Game)
[2023.03.06-02.23.03:646][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.23.03:646][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.23.03:646][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.23.03:651][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.03.06-02.23.03:651][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=62
[2023.03.06-02.23.03:653][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.03.06-02.23.03:653][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.03.06-02.23.03:653][666]LogInit: FAudioDevice initialized.
[2023.03.06-02.23.03:653][666]LogAudio: Display: Audio Device (ID: 62) registered with world 'TestMap2'.
[2023.03.06-02.23.03:659][666]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-02.23.03:703][666]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 60) at 2023.03.05-18.23.03
[2023.03.06-02.23.03:705][666]LogWorld: Bringing up level for play took: 0.046597
[2023.03.06-02.23.03:708][666]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.03.06-02.23.03:711][666]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-02.23.03:711][666]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-02.23.03:711][666]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.23.03:711][666]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.23.03:712][666]PIE: Server logged in
[2023.03.06-02.23.03:713][666]PIE: Play in editor total start time 0.37 seconds.
[2023.03.06-02.23.07:791][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.23.07:791][864]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.23.07:791][864]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.23.07:794][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.23.07:798][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.23.07:804][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.23.07:860][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.23.07:860][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.06-02.23.07:863][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.06-02.23.07:866][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.23.07:874][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.06-02.23.07:922][865]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.03.06-02.23.40:630][765]BlueprintLog: New page: Compile challenge_1trigger
[2023.03.06-02.23.40:718][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.06-02.23.50:596][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.23.50:646][343]LogSavePackage: Warning: 
Referencers of TargetPoint /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.TargetPoint_0:
[2023.03.06-02.23.50:829][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.50:830][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.50:830][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.50:830][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.50:830][343]LogSavePackage: Warning: 
Referencers of Level /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel:
[2023.03.06-02.23.51:028][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.51:028][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.51:028][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.51:028][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.51:028][343]LogSavePackage: Warning: 
Referencers of World /Game/FirstPerson/Maps/TestMap2.TestMap2:
[2023.03.06-02.23.51:268][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.51:268][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.51:268][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.51:269][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.57:113][343]LogSlate: Window 'Message' being destroyed
[2023.03.06-02.23.57:117][343]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/arena_stuff/arena_Stuff/challenge_1trigger' (challenge_1trigger.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.06-02.23.57:122][343]LogSavePackage: Warning: 
Referencers of TargetPoint /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.TargetPoint_0:
[2023.03.06-02.23.57:287][343]LogSavePackage: Warning: 	challenge_1trigger_C /Game/arena_stuff/arena_Stuff/challenge_1trigger.Default__challenge_1trigger_C (1 refs)
[2023.03.06-02.23.57:287][343]LogSavePackage: Warning: 		0) ObjectProperty /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger_C:TargetPoint_0_ExecuteUbergraph_challenge_1trigger_RefProperty
[2023.03.06-02.23.57:287][343]LogSavePackage: Warning: 	K2Node_Literal /Game/arena_stuff/arena_Stuff/challenge_1trigger.challenge_1trigger:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.06-02.23.57:287][343]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.06-02.23.57:287][343]LogSavePackage: Warning: 
Referencers of Level /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel:
