Log file open, 02/15/23 20:02:46
[2023.02.16-04.02.57:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-04.02.57:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-04.02.57:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-04.02.57:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-04.02.57:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-04.02.57:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-04.02.57:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-04.02.57:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-04.02.57:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-04.02.57:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-04.02.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.16-04.02.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.16-04.02.57:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.16-04.02.57:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.16-04.02.57:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.16-04.02.57:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.16-04.02.57:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.16-04.02.57:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.16-04.02.57:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.16-04.02.57:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.16-04.02.57:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.16-04.02.57:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.16-04.02.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.16-04.02.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.16-04.02.57:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.16-04.02.57:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.16-04.02.57:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.16-04.02.57:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.16-04.02.57:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.16-04.02.57:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.16-04.02.57:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.16-04.02.57:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.16-04.02.57:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.16-04.02.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.16-04.02.57:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.16-04.02.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.16-04.02.57:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.16-04.02.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.16-04.02.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.16-04.02.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.16-04.02.57:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.16-04.02.57:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.16-04.02.57:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.16-04.02.57:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.16-04.02.57:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.16-04.02.57:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.16-04.02.57:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.16-04.02.57:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.16-04.02.57:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.16-04.02.57:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.16-04.02.57:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.16-04.02.57:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.16-04.02.57:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.16-04.02.57:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.16-04.02.57:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.16-04.02.57:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.16-04.02.57:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.16-04.02.57:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.16-04.02.57:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.16-04.02.57:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.16-04.02.57:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.16-04.02.57:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.16-04.02.57:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.16-04.02.57:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.16-04.02.57:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.16-04.02.57:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.16-04.02.57:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.16-04.02.57:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.16-04.02.57:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.16-04.02.57:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.16-04.02.57:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.16-04.02.57:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.16-04.02.57:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.16-04.02.57:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.16-04.02.57:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.16-04.02.57:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.16-04.02.57:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.16-04.02.57:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.16-04.02.57:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.16-04.02.57:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.16-04.02.57:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.16-04.02.57:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.16-04.02.57:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.16-04.02.57:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.16-04.02.57:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.16-04.02.57:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.16-04.02.57:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.16-04.02.57:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.16-04.02.57:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.16-04.02.57:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.16-04.02.57:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.16-04.02.57:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.16-04.02.57:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.16-04.02.57:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.16-04.02.57:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.16-04.02.57:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.16-04.02.57:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.16-04.02.57:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.16-04.02.57:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.16-04.02.57:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.16-04.02.57:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.16-04.02.57:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.16-04.02.57:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.16-04.02.57:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.16-04.02.57:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.16-04.02.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.16-04.02.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.16-04.02.57:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.16-04.02.57:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.16-04.02.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.16-04.02.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.16-04.02.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.16-04.02.57:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.16-04.02.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
