Log file open, 02/27/23 15:59:45
[2023.02.28-00.19.56:848][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.19.56:848][325]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.19.56:849][325]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.19.56:853][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.19.56:855][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.19.56:859][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.19.56:881][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.19.56:884][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.28-00.19.56:885][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.28-00.19.56:902][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.28-00.19.56:959][326]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.28-00.19.57:434][368]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.19.57:515][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.28-00.19.58:123][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.19.58:127][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.19.58:127][409]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:19:58 AM)
[2023.02.28-00.19.58:128][409]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.19.58:240][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112397s)
[2023.02.28-00.19.58:240][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.112423s)
[2023.02.28-00.19.58:241][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.19.58:241][409]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.19.58:241][409]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.02.28-00.19.58:269][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.28-00.19.58:275][409]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.19.58:275][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.19.58:275][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.19.58:276][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.19.58:276][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.19.58:276][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.19.58:278][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.19.58:289][409]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.19.58:289][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.19.58:289][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.19.58:289][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.19.58:290][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.28-00.19.58:290][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.28-00.19.58:291][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.28-00.19.58:291][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.28-00.19.58:291][409]LogInit: FAudioDevice initialized.
[2023.02.28-00.19.58:291][409]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap2'.
[2023.02.28-00.19.58:296][409]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.19.58:317][409]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.19.58
[2023.02.28-00.19.58:320][409]LogWorld: Bringing up level for play took: 0.023368
[2023.02.28-00.19.58:322][409]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.19.58:324][409]PIE: Server logged in
[2023.02.28-00.19.58:324][409]PIE: Play in editor total start time 0.197 seconds.
[2023.02.28-00.20.08:191][553]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.20.11:727][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.20.11:727][974]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.20.11:728][974]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.20.11:731][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.20.11:733][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.20.11:736][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.20.11:761][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.20.11:761][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-00.20.11:763][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.28-00.20.11:764][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.20.11:775][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.28-00.20.11:816][975]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.28-00.20.13:343][143]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.28-00.20.13:388][145]LogViewport: Scene viewport resized to 2784x1262, mode Windowed.
[2023.02.28-00.20.13:421][146]LogViewport: Scene viewport resized to 2899x1262, mode Windowed.
[2023.02.28-00.20.13:468][148]LogViewport: Scene viewport resized to 3017x1262, mode Windowed.
[2023.02.28-00.20.13:546][150]LogViewport: Scene viewport resized to 3225x1262, mode Windowed.
[2023.02.28-00.20.13:609][152]LogViewport: Scene viewport resized to 3407x1262, mode Windowed.
[2023.02.28-00.20.13:662][154]LogViewport: Scene viewport resized to 3427x1262, mode Windowed.
[2023.02.28-00.20.14:996][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.20.15:001][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.20.15:001][290]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:20:15 AM)
[2023.02.28-00.20.15:027][290]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.20.15:137][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109479s)
[2023.02.28-00.20.15:137][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.109510s)
[2023.02.28-00.20.15:137][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.20.15:138][290]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.20.15:138][290]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.02.28-00.20.15:161][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.28-00.20.15:164][290]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.20.15:164][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.20.15:164][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.20.15:164][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.20.15:164][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.20.15:164][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.20.15:165][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.20.15:176][290]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.20.15:176][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.20.15:176][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.20.15:176][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.20.15:176][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.28-00.20.15:176][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.28-00.20.15:177][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.28-00.20.15:177][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.28-00.20.15:177][290]LogInit: FAudioDevice initialized.
[2023.02.28-00.20.15:177][290]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestMap2'.
[2023.02.28-00.20.15:181][290]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.20.15:201][290]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.20.15
[2023.02.28-00.20.15:203][290]LogWorld: Bringing up level for play took: 0.022390
[2023.02.28-00.20.15:206][290]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.15:208][290]PIE: Server logged in
[2023.02.28-00.20.15:208][290]PIE: Play in editor total start time 0.207 seconds.
[2023.02.28-00.20.25:004][433]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.20.30:007][ 27]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.20.35:014][615]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-00.20.45:026][788]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-19753.633 Y=19718.452 Z=3335.341] for [Cubes_BP_C]
[2023.02.28-00.20.49:707][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.20.49:707][324]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.20.49:708][324]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.20.49:710][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.20.49:713][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.20.49:716][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.20.49:739][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.20.49:742][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.28-00.20.49:743][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.28-00.20.49:757][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.28-00.20.49:800][325]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.28-00.20.55:053][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.20.55:058][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.20.55:058][802]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:20:55 AM)
[2023.02.28-00.20.55:087][802]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.20.55:196][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109597s)
[2023.02.28-00.20.55:196][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.109628s)
[2023.02.28-00.20.55:196][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.20.55:197][802]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.20.55:197][802]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.28-00.20.55:219][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.28-00.20.55:222][802]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.20.55:222][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.20.55:222][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.20.55:222][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.20.55:222][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.20.55:222][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.20.55:223][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.20.55:234][802]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.20.55:235][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.20.55:235][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.20.55:235][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.20.55:235][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.28-00.20.55:235][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.28-00.20.55:236][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.28-00.20.55:236][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.28-00.20.55:236][802]LogInit: FAudioDevice initialized.
[2023.02.28-00.20.55:236][802]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestMap2'.
[2023.02.28-00.20.55:239][802]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.20.55:260][802]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.20.55
[2023.02.28-00.20.55:261][802]LogWorld: Bringing up level for play took: 0.022254
[2023.02.28-00.20.55:263][802]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.20.55:265][802]PIE: Server logged in
[2023.02.28-00.20.55:266][802]PIE: Play in editor total start time 0.208 seconds.
[2023.02.28-00.20.58:237][ 95]LogViewport: Scene viewport resized to 3426x1262, mode Windowed.
[2023.02.28-00.20.58:263][ 97]LogViewport: Scene viewport resized to 3416x1262, mode Windowed.
[2023.02.28-00.20.58:285][ 99]LogViewport: Scene viewport resized to 3401x1262, mode Windowed.
[2023.02.28-00.20.58:308][101]LogViewport: Scene viewport resized to 3372x1262, mode Windowed.
[2023.02.28-00.20.58:329][103]LogViewport: Scene viewport resized to 3330x1262, mode Windowed.
[2023.02.28-00.20.58:351][105]LogViewport: Scene viewport resized to 3270x1262, mode Windowed.
[2023.02.28-00.20.58:374][107]LogViewport: Scene viewport resized to 3197x1262, mode Windowed.
[2023.02.28-00.20.58:397][109]LogViewport: Scene viewport resized to 3127x1262, mode Windowed.
[2023.02.28-00.20.58:418][111]LogViewport: Scene viewport resized to 3063x1262, mode Windowed.
[2023.02.28-00.20.58:442][113]LogViewport: Scene viewport resized to 2994x1262, mode Windowed.
[2023.02.28-00.20.58:455][114]LogViewport: Scene viewport resized to 2965x1262, mode Windowed.
[2023.02.28-00.20.58:482][116]LogViewport: Scene viewport resized to 2909x1262, mode Windowed.
[2023.02.28-00.20.58:495][117]LogViewport: Scene viewport resized to 2887x1262, mode Windowed.
[2023.02.28-00.20.58:526][119]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.28-00.20.58:533][119]LogViewport: Scene viewport resized to 2848x1262, mode Windowed.
[2023.02.28-00.20.58:553][121]LogViewport: Scene viewport resized to 2830x1262, mode Windowed.
[2023.02.28-00.20.58:577][123]LogViewport: Scene viewport resized to 2789x1262, mode Windowed.
[2023.02.28-00.20.58:598][125]LogViewport: Scene viewport resized to 2737x1262, mode Windowed.
[2023.02.28-00.20.58:619][127]LogViewport: Scene viewport resized to 2682x1262, mode Windowed.
[2023.02.28-00.20.58:642][129]LogViewport: Scene viewport resized to 2628x1262, mode Windowed.
[2023.02.28-00.20.58:662][131]LogViewport: Scene viewport resized to 2571x1262, mode Windowed.
[2023.02.28-00.20.58:684][133]LogViewport: Scene viewport resized to 2517x1262, mode Windowed.
[2023.02.28-00.20.58:706][135]LogViewport: Scene viewport resized to 2469x1262, mode Windowed.
[2023.02.28-00.20.58:719][136]LogViewport: Scene viewport resized to 2455x1262, mode Windowed.
[2023.02.28-00.20.58:744][138]LogViewport: Scene viewport resized to 2437x1262, mode Windowed.
[2023.02.28-00.20.58:766][140]LogViewport: Scene viewport resized to 2432x1262, mode Windowed.
[2023.02.28-00.20.58:836][148]LogViewport: Scene viewport resized to 2428x1262, mode Windowed.
[2023.02.28-00.20.58:861][150]LogViewport: Scene viewport resized to 2422x1262, mode Windowed.
[2023.02.28-00.20.58:881][152]LogViewport: Scene viewport resized to 2417x1262, mode Windowed.
[2023.02.28-00.20.58:901][154]LogViewport: Scene viewport resized to 2412x1262, mode Windowed.
[2023.02.28-00.20.58:936][158]LogViewport: Scene viewport resized to 2410x1262, mode Windowed.
[2023.02.28-00.20.59:064][172]LogViewport: Scene viewport resized to 2412x1262, mode Windowed.
[2023.02.28-00.20.59:094][174]LogViewport: Scene viewport resized to 2415x1262, mode Windowed.
[2023.02.28-00.20.59:107][175]LogViewport: Scene viewport resized to 2418x1262, mode Windowed.
[2023.02.28-00.20.59:130][177]LogViewport: Scene viewport resized to 2425x1262, mode Windowed.
[2023.02.28-00.20.59:153][179]LogViewport: Scene viewport resized to 2435x1262, mode Windowed.
[2023.02.28-00.20.59:173][181]LogViewport: Scene viewport resized to 2445x1262, mode Windowed.
[2023.02.28-00.20.59:197][183]LogViewport: Scene viewport resized to 2459x1262, mode Windowed.
[2023.02.28-00.20.59:220][185]LogViewport: Scene viewport resized to 2498x1262, mode Windowed.
[2023.02.28-00.20.59:247][187]LogViewport: Scene viewport resized to 2560x1262, mode Windowed.
[2023.02.28-00.20.59:271][189]LogViewport: Scene viewport resized to 2613x1262, mode Windowed.
[2023.02.28-00.20.59:293][191]LogViewport: Scene viewport resized to 2660x1262, mode Windowed.
[2023.02.28-00.20.59:314][193]LogViewport: Scene viewport resized to 2721x1262, mode Windowed.
[2023.02.28-00.20.59:337][195]LogViewport: Scene viewport resized to 2792x1262, mode Windowed.
[2023.02.28-00.20.59:359][197]LogViewport: Scene viewport resized to 2846x1262, mode Windowed.
[2023.02.28-00.20.59:381][199]LogViewport: Scene viewport resized to 2877x1262, mode Windowed.
[2023.02.28-00.20.59:407][201]LogViewport: Scene viewport resized to 2895x1262, mode Windowed.
[2023.02.28-00.20.59:428][203]LogViewport: Scene viewport resized to 2914x1262, mode Windowed.
[2023.02.28-00.20.59:450][205]LogViewport: Scene viewport resized to 2931x1262, mode Windowed.
[2023.02.28-00.20.59:475][207]LogViewport: Scene viewport resized to 2949x1262, mode Windowed.
[2023.02.28-00.20.59:495][209]LogViewport: Scene viewport resized to 2961x1262, mode Windowed.
[2023.02.28-00.20.59:522][211]LogViewport: Scene viewport resized to 2981x1262, mode Windowed.
[2023.02.28-00.20.59:550][213]LogViewport: Scene viewport resized to 2997x1262, mode Windowed.
[2023.02.28-00.20.59:571][215]LogViewport: Scene viewport resized to 3007x1262, mode Windowed.
[2023.02.28-00.20.59:596][217]LogViewport: Scene viewport resized to 3020x1262, mode Windowed.
[2023.02.28-00.20.59:616][219]LogViewport: Scene viewport resized to 3026x1262, mode Windowed.
[2023.02.28-00.20.59:638][221]LogViewport: Scene viewport resized to 3030x1262, mode Windowed.
[2023.02.28-00.20.59:662][223]LogViewport: Scene viewport resized to 3031x1262, mode Windowed.
[2023.02.28-00.20.59:860][246]LogViewport: Scene viewport resized to 3032x1262, mode Windowed.
[2023.02.28-00.20.59:888][248]LogViewport: Scene viewport resized to 3026x1262, mode Windowed.
[2023.02.28-00.20.59:912][250]LogViewport: Scene viewport resized to 3025x1262, mode Windowed.
[2023.02.28-00.20.59:932][252]LogViewport: Scene viewport resized to 3020x1262, mode Windowed.
[2023.02.28-00.20.59:951][254]LogViewport: Scene viewport resized to 3015x1262, mode Windowed.
