Log file open, 03/16/23 21:17:55
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.40:894][244]LogScript: Warning: Script Msg: Attempted to access index 100 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.40:894][244]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.40:894][244]LogScript: Warning: Script Msg: Attempted to access index 100 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.40:894][244]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:008][250]LogScript: Warning: Script Msg: Attempted to access index 101 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:008][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:008][250]LogScript: Warning: Script Msg: Attempted to access index 101 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:008][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:008][250]LogScript: Warning: Script Msg: Attempted to access index 101 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:008][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:083][254]LogBlueprintUserMessages: [Cubes_BP_C_6] 30.0
[2023.03.17-04.20.41:104][255]LogScript: Warning: Script Msg: Attempted to access index 102 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:104][255]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:105][255]LogScript: Warning: Script Msg: Attempted to access index 102 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:105][255]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:105][255]LogScript: Warning: Script Msg: Attempted to access index 102 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:105][255]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:197][260]LogScript: Warning: Script Msg: Attempted to access index 103 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:198][260]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:198][260]LogScript: Warning: Script Msg: Attempted to access index 103 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:198][260]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:198][260]LogScript: Warning: Script Msg: Attempted to access index 103 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:198][260]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:251][263]LogBlueprintUserMessages: [Cubes_BP_C_6] 20.0
[2023.03.17-04.20.41:312][266]LogScript: Warning: Script Msg: Attempted to access index 104 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:312][266]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:312][266]LogScript: Warning: Script Msg: Attempted to access index 104 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:312][266]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:312][266]LogScript: Warning: Script Msg: Attempted to access index 104 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:312][266]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:402][271]LogScript: Warning: Script Msg: Attempted to access index 105 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:403][271]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:403][271]LogScript: Warning: Script Msg: Attempted to access index 105 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:403][271]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:403][271]LogScript: Warning: Script Msg: Attempted to access index 105 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:403][271]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:437][273]LogBlueprintUserMessages: [Cubes_BP_C_6] 10.0
[2023.03.17-04.20.41:494][276]LogScript: Warning: Script Msg: Attempted to access index 106 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:494][276]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:494][276]LogScript: Warning: Script Msg: Attempted to access index 106 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:494][276]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:494][276]LogScript: Warning: Script Msg: Attempted to access index 106 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:494][276]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:607][282]LogScript: Warning: Script Msg: Attempted to access index 107 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:607][282]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:607][282]LogScript: Warning: Script Msg: Attempted to access index 107 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:607][282]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:607][282]LogScript: Warning: Script Msg: Attempted to access index 107 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:607][282]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:626][283]LogBlueprintUserMessages: [Cubes_BP_C_6] Enemy Killed
[2023.03.17-04.20.41:627][283]LogBlueprintUserMessages: [bubbledgoober_C_2] 100
[2023.03.17-04.20.41:700][287]LogScript: Warning: Script Msg: Attempted to access index 108 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:700][287]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:700][287]LogScript: Warning: Script Msg: Attempted to access index 108 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:700][287]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:700][287]LogScript: Warning: Script Msg: Attempted to access index 108 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:700][287]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:796][292]LogScript: Warning: Script Msg: Attempted to access index 109 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:796][292]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:796][292]LogScript: Warning: Script Msg: Attempted to access index 109 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:796][292]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:796][292]LogScript: Warning: Script Msg: Attempted to access index 109 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:796][292]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:820][293]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.17-04.20.41:908][298]LogScript: Warning: Script Msg: Attempted to access index 110 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:909][298]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:909][298]LogScript: Warning: Script Msg: Attempted to access index 110 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:909][298]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.41:909][298]LogScript: Warning: Script Msg: Attempted to access index 110 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.41:909][298]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:003][303]LogScript: Warning: Script Msg: Attempted to access index 111 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:004][303]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:004][303]LogScript: Warning: Script Msg: Attempted to access index 111 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:004][303]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:004][303]LogScript: Warning: Script Msg: Attempted to access index 111 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:004][303]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:095][308]LogScript: Warning: Script Msg: Attempted to access index 112 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:095][308]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:095][308]LogScript: Warning: Script Msg: Attempted to access index 112 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:095][308]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:095][308]LogScript: Warning: Script Msg: Attempted to access index 112 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:095][308]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:169][312]LogBlueprintUserMessages: [Cubes_BP_C_0] 60.0
[2023.03.17-04.20.42:169][312]LogBlueprintUserMessages: [Cubes_BP_C_0] 50.0
[2023.03.17-04.20.42:211][314]LogScript: Warning: Script Msg: Attempted to access index 113 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:211][314]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:211][314]LogScript: Warning: Script Msg: Attempted to access index 113 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:211][314]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:211][314]LogScript: Warning: Script Msg: Attempted to access index 113 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:211][314]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:302][319]LogScript: Warning: Script Msg: Attempted to access index 114 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:302][319]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:302][319]LogScript: Warning: Script Msg: Attempted to access index 114 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:303][319]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:303][319]LogScript: Warning: Script Msg: Attempted to access index 114 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:303][319]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:337][321]LogBlueprintUserMessages: [Cubes_BP_C_0] 40.0
[2023.03.17-04.20.42:414][325]LogScript: Warning: Script Msg: Attempted to access index 115 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:414][325]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:414][325]LogScript: Warning: Script Msg: Attempted to access index 115 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:414][325]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:414][325]LogScript: Warning: Script Msg: Attempted to access index 115 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:414][325]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:432][326]LogBlueprintUserMessages: [Cubes_BP_C_8] 80.0
[2023.03.17-04.20.42:508][330]LogScript: Warning: Script Msg: Attempted to access index 116 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:508][330]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:508][330]LogScript: Warning: Script Msg: Attempted to access index 116 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:508][330]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:508][330]LogScript: Warning: Script Msg: Attempted to access index 116 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:508][330]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:542][332]LogBlueprintUserMessages: [Cubes_BP_C_8] 70.0
[2023.03.17-04.20.42:597][335]LogScript: Warning: Script Msg: Attempted to access index 117 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:597][335]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:597][335]LogScript: Warning: Script Msg: Attempted to access index 117 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:597][335]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:597][335]LogScript: Warning: Script Msg: Attempted to access index 117 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:597][335]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:714][341]LogBlueprintUserMessages: [Cubes_BP_C_8] 60.0
[2023.03.17-04.20.42:716][341]LogScript: Warning: Script Msg: Attempted to access index 118 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:716][341]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:716][341]LogScript: Warning: Script Msg: Attempted to access index 118 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:716][341]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:716][341]LogScript: Warning: Script Msg: Attempted to access index 118 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:716][341]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:801][346]LogScript: Warning: Script Msg: Attempted to access index 119 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:801][346]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:801][346]LogScript: Warning: Script Msg: Attempted to access index 119 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:801][346]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:801][346]LogScript: Warning: Script Msg: Attempted to access index 119 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:801][346]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:898][351]LogScript: Warning: Script Msg: Attempted to access index 120 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:898][351]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:898][351]LogScript: Warning: Script Msg: Attempted to access index 120 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:898][351]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.42:898][351]LogScript: Warning: Script Msg: Attempted to access index 120 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.42:898][351]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:008][357]LogScript: Warning: Script Msg: Attempted to access index 121 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:008][357]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:008][357]LogScript: Warning: Script Msg: Attempted to access index 121 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:008][357]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:008][357]LogScript: Warning: Script Msg: Attempted to access index 121 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:008][357]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:104][362]LogScript: Warning: Script Msg: Attempted to access index 122 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:104][362]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:104][362]LogScript: Warning: Script Msg: Attempted to access index 122 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:104][362]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:104][362]LogScript: Warning: Script Msg: Attempted to access index 122 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue_2' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.17-04.20.43:104][362]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.17-04.20.43:120][363]LogBlueprintUserMessages: [Cubes_BP_C_9] 80.0
