Log file open, 03/06/23 17:04:28
[2023.03.07-03.29.15:198][861]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:301][866]LogScript: Warning: Script Msg: Attempted to access index 127 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:301][866]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:402][871]LogScript: Warning: Script Msg: Attempted to access index 128 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:402][871]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:497][876]LogScript: Warning: Script Msg: Attempted to access index 129 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:497][876]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:598][881]LogScript: Warning: Script Msg: Attempted to access index 130 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:598][881]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:703][886]LogScript: Warning: Script Msg: Attempted to access index 131 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:703][886]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:803][891]LogScript: Warning: Script Msg: Attempted to access index 132 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:803][891]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:901][896]LogScript: Warning: Script Msg: Attempted to access index 133 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:901][896]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.15:985][900]LogScript: Warning: Script Msg: Attempted to access index 134 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.15:985][900]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:090][905]LogScript: Warning: Script Msg: Attempted to access index 135 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:090][905]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:194][910]LogScript: Warning: Script Msg: Attempted to access index 136 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:194][910]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:296][915]LogScript: Warning: Script Msg: Attempted to access index 137 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:296][915]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:398][920]LogScript: Warning: Script Msg: Attempted to access index 138 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:398][920]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:482][924]LogScript: Warning: Script Msg: Attempted to access index 139 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:483][924]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:604][930]LogScript: Warning: Script Msg: Attempted to access index 140 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:604][930]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:700][935]LogScript: Warning: Script Msg: Attempted to access index 141 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:700][935]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:801][940]LogScript: Warning: Script Msg: Attempted to access index 142 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:801][940]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:887][944]LogScript: Warning: Script Msg: Attempted to access index 143 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:888][944]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.16:989][949]LogScript: Warning: Script Msg: Attempted to access index 144 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.16:990][949]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:089][954]LogScript: Warning: Script Msg: Attempted to access index 145 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:089][954]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:190][959]LogScript: Warning: Script Msg: Attempted to access index 146 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:190][959]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:294][964]LogScript: Warning: Script Msg: Attempted to access index 147 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:294][964]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:397][969]LogScript: Warning: Script Msg: Attempted to access index 148 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:397][969]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:494][974]LogScript: Warning: Script Msg: Attempted to access index 149 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:494][974]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:593][979]LogScript: Warning: Script Msg: Attempted to access index 150 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:593][979]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:700][984]LogScript: Warning: Script Msg: Attempted to access index 151 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:700][984]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:785][988]LogScript: Warning: Script Msg: Attempted to access index 152 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:785][988]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.17:884][993]LogScript: Warning: Script Msg: Attempted to access index 153 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.17:884][993]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:002][999]LogScript: Warning: Script Msg: Attempted to access index 154 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:002][999]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:090][  3]LogScript: Warning: Script Msg: Attempted to access index 155 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:091][  3]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:194][  8]LogScript: Warning: Script Msg: Attempted to access index 156 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:194][  8]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:290][ 13]LogScript: Warning: Script Msg: Attempted to access index 157 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:290][ 13]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:389][ 18]LogScript: Warning: Script Msg: Attempted to access index 158 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:389][ 18]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:495][ 23]LogScript: Warning: Script Msg: Attempted to access index 159 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:495][ 23]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:600][ 28]LogScript: Warning: Script Msg: Attempted to access index 160 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:600][ 28]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:698][ 33]LogScript: Warning: Script Msg: Attempted to access index 161 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:698][ 33]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:798][ 38]LogScript: Warning: Script Msg: Attempted to access index 162 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:798][ 38]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:905][ 43]LogScript: Warning: Script Msg: Attempted to access index 163 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:905][ 43]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.18:988][ 47]LogScript: Warning: Script Msg: Attempted to access index 164 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.18:988][ 47]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:091][ 52]LogScript: Warning: Script Msg: Attempted to access index 165 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:091][ 52]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:188][ 57]LogScript: Warning: Script Msg: Attempted to access index 166 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:188][ 57]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:295][ 62]LogScript: Warning: Script Msg: Attempted to access index 167 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:295][ 62]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:401][ 67]LogScript: Warning: Script Msg: Attempted to access index 168 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:401][ 67]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:500][ 72]LogScript: Warning: Script Msg: Attempted to access index 169 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:500][ 72]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:602][ 77]LogScript: Warning: Script Msg: Attempted to access index 170 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:602][ 77]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:685][ 81]LogScript: Warning: Script Msg: Attempted to access index 171 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:685][ 81]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:794][ 86]LogScript: Warning: Script Msg: Attempted to access index 172 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:794][ 86]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:896][ 91]LogScript: Warning: Script Msg: Attempted to access index 173 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:896][ 91]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.19:994][ 96]LogScript: Warning: Script Msg: Attempted to access index 174 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.19:994][ 96]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:099][101]LogScript: Warning: Script Msg: Attempted to access index 175 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:099][101]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:205][106]LogScript: Warning: Script Msg: Attempted to access index 176 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:205][106]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:284][110]LogScript: Warning: Script Msg: Attempted to access index 177 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:284][110]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:402][116]LogScript: Warning: Script Msg: Attempted to access index 178 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:402][116]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:500][121]LogScript: Warning: Script Msg: Attempted to access index 179 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:501][121]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:602][126]LogScript: Warning: Script Msg: Attempted to access index 180 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:602][126]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:700][131]LogScript: Warning: Script Msg: Attempted to access index 181 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:700][131]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:791][136]LogScript: Warning: Script Msg: Attempted to access index 182 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:791][136]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:886][141]LogScript: Warning: Script Msg: Attempted to access index 183 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:887][141]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.20:988][146]LogScript: Warning: Script Msg: Attempted to access index 184 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.20:988][146]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:083][151]LogScript: Warning: Script Msg: Attempted to access index 185 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:083][151]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:194][157]LogScript: Warning: Script Msg: Attempted to access index 186 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:194][157]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:294][162]LogScript: Warning: Script Msg: Attempted to access index 187 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:294][162]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:399][167]LogScript: Warning: Script Msg: Attempted to access index 188 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:399][167]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:504][172]LogScript: Warning: Script Msg: Attempted to access index 189 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:504][172]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:601][177]LogScript: Warning: Script Msg: Attempted to access index 190 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:602][177]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:702][182]LogScript: Warning: Script Msg: Attempted to access index 191 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:702][182]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:785][186]LogScript: Warning: Script Msg: Attempted to access index 192 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:785][186]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:887][191]LogScript: Warning: Script Msg: Attempted to access index 193 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:887][191]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.21:984][196]LogScript: Warning: Script Msg: Attempted to access index 194 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.21:984][196]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.22:083][201]LogScript: Warning: Script Msg: Attempted to access index 195 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.22:083][201]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.22:186][206]LogScript: Warning: Script Msg: Attempted to access index 196 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.22:186][206]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.22:288][211]LogScript: Warning: Script Msg: Attempted to access index 197 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-03.29.22:288][211]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-03.29.22:386][216]LogScript: Warning: Script Msg: Attempted to access index 198 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
