Log file open, 02/11/23 19:23:37
[2023.02.12-04.57.26:877][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:877][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:877][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:877][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.26:878][589]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99 is already used by LandscapeHeightfieldCollisionComponent /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap.DemoMap:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.12-04.57.36:749][589]LogMeshUtilities: Finished distance field build in 11.0s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 58% occupied, 533 triangles, SM_TropicalCloud_3
[2023.02.12-04.57.37:842][589]LogPhysics: Warning: Scale for /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.12-04.57.37:842][589]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0' 
[2023.02.12-04.57.37:928][589]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 93% occupied, 7985 triangles, SM_Water_CircleMed
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:492][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:493][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:494][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:495][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:496][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:497][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:497][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:497][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:497][589]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.12-04.57.38:520][589]LogLevelInstance: Loaded 1 levels in 11.789 seconds
[2023.02.12-04.57.39:089][590]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Temp/Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/DemoMap_LevelInstance_454742db80a04dda_0.DemoMap:PersistentLevel.SM_Crate_2.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.12-04.57.41:975][666]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 379 triangles, SM_WaterFallSplash_1
[2023.02.12-04.57.42:025][667]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 71.395815 MB), EncodeSpeed: Fast
[2023.02.12-04.57.43:564][708]LogTexture: Display: Building textures: /Game/LPSDeluxe2TropicalEnvironment/ExampleMaps/OverviewMap_BuiltData.OverviewMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 71.395815 MB), EncodeSpeed: Fast
[2023.02.12-04.57.43:714][712]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 93% occupied, 28686 triangles, SM_Water_CircleLarge
