Log file open, 02/28/23 12:54:57
	Function /Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText:0088
[2023.02.28-21.22.55:563][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:572][266]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:572][266]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:572][266]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Score_Widget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_26.Score_Widget_C_0
	Function /Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText:0088
[2023.02.28-21.22.55:572][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:581][267]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:581][267]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:581][267]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Score_Widget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_26.Score_Widget_C_0
	Function /Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText:0088
[2023.02.28-21.22.55:581][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:589][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:589][268]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:589][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:598][269]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:598][269]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:598][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:606][270]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:606][270]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:606][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:616][271]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:616][271]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:616][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:624][272]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:624][272]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:624][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:632][273]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:632][273]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:632][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:641][274]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:641][274]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:641][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:650][275]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:650][275]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:650][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:659][276]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:659][276]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:659][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:668][277]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:668][277]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:668][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:677][278]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:677][278]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:677][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:686][279]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:686][279]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:686][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:694][280]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:694][280]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:694][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:703][281]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:703][281]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:703][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:710][282]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:710][282]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:710][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:720][283]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:720][283]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:720][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:728][284]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:728][284]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:728][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:737][285]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:737][285]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:737][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:745][286]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:745][286]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:745][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:756][287]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:756][287]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:756][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:764][288]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:764][288]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:764][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:773][289]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:773][289]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:773][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:781][290]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:781][290]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:781][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:790][291]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:791][291]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:791][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:799][292]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:799][292]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:799][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:807][293]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:807][293]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:807][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:816][294]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:816][294]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:816][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:820][295]LogCharacterMovement: Cubes_BP_C_13 is stuck and failed to move! Velocity: X=-374.74 Y=-13.84 Z=0.00 Location: X=-26579.22 Y=16859.74 Z=3210.52 Normal: X=0.85 Y=0.52 Z=-0.00 PenetrationDepth:0.147 Actor:Cubes_BP_C_33 Component:CharacterMesh0 BoneName:DEF-spine_002 (30 other events since notify)
[2023.02.28-21.22.55:824][295]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:824][295]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:824][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:833][296]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:833][296]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:833][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:842][297]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:842][297]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:842][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:851][298]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:851][298]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:851][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:860][299]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:861][299]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:861][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:869][300]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:869][300]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:869][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:877][301]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:877][301]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:877][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:886][302]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:887][302]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:887][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:895][303]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:895][303]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:895][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:904][304]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:904][304]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:904][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:912][305]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:912][305]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:912][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:921][306]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:922][306]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:922][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:930][307]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:930][307]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:930][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:939][308]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:939][308]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:939][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:948][309]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:948][309]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:948][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:956][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:956][310]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:956][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
[2023.02.28-21.22.55:965][311]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C:GetText'!
[2023.02.28-21.22.55:965][311]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/Score_Widget.Score_Widget_C.GetText

[2023.02.28-21.22.55:965][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score_Widget
