Log file open, 02/01/23 16:55:19
[2023.02.02-00.55.29:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.02-00.55.29:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.02-00.55.29:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.02-00.55.29:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.02-00.55.29:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.02-00.55.29:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.02-00.55.29:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.02-00.55.29:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.02-00.55.29:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.02-00.55.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.02-00.55.29:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.02-00.55.29:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.02-00.55.29:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.02-00.55.29:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.02-00.55.29:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.02-00.55.29:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.02-00.55.29:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.02-00.55.29:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.02-00.55.29:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.02-00.55.29:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.02-00.55.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.02-00.55.29:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.02-00.55.29:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.02-00.55.29:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.02-00.55.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.02-00.55.29:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.02-00.55.30:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.02-00.55.30:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.02-00.55.30:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.02-00.55.30:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.02-00.55.30:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.02-00.55.30:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.02-00.55.30:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.02-00.55.30:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.02-00.55.30:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.02-00.55.30:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.02-00.55.30:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.02-00.55.30:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.02-00.55.30:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.02-00.55.30:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.02-00.55.30:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.02-00.55.30:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.02-00.55.30:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.02-00.55.30:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.02-00.55.30:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.02-00.55.30:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.02-00.55.30:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.02-00.55.30:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.02-00.55.30:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.02-00.55.30:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.02-00.55.30:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.02-00.55.30:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.02-00.55.30:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.02-00.55.30:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.02-00.55.30:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.02-00.55.30:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.02-00.55.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.02-00.55.30:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.02-00.55.30:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.02-00.55.30:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.02-00.55.30:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.02-00.55.30:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.02-00.55.30:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.02-00.55.30:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.02-00.55.30:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.02-00.55.30:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.02-00.55.30:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.02-00.55.30:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.02-00.55.30:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.02-00.55.30:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.02-00.55.30:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.02-00.55.30:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.02-00.55.30:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.02-00.55.30:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.02-00.55.30:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.02-00.55.31:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.02-00.55.31:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.02-00.55.31:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.02-00.55.31:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.02-00.55.31:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.02-00.55.31:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.02-00.55.31:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.02-00.55.31:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.02-00.55.31:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.02-00.55.31:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.02-00.55.31:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.02-00.55.31:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.02-00.55.31:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.02-00.55.31:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.02-00.55.31:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.02-00.55.31:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.02-00.55.31:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.02-00.55.31:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.02-00.55.31:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.02-00.55.31:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.02-00.55.31:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.02-00.55.31:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.02-00.55.31:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.02-00.55.31:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.02-00.55.31:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.02-00.55.31:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.02-00.55.31:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.02-00.55.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.02-00.55.31:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.02-00.55.31:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.02-00.55.31:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.02-00.55.31:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.02-00.55.31:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.02-00.55.31:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.02-00.55.31:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.02-00.55.31:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.02-00.55.31:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.02-00.55.31:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
