Log file open, 03/12/23 19:01:27

[2023.03.13-02.12.34:957][192]LogScript: Warning: Script Msg: Attempted to access index 247 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.34:957][192]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:049][201]LogScript: Warning: Script Msg: Attempted to access index 248 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:049][201]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:151][211]LogScript: Warning: Script Msg: Attempted to access index 249 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:151][211]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:252][221]LogScript: Warning: Script Msg: Attempted to access index 250 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:252][221]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:351][230]LogScript: Warning: Script Msg: Attempted to access index 251 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:351][230]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:451][240]LogScript: Warning: Script Msg: Attempted to access index 252 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:451][240]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:553][250]LogScript: Warning: Script Msg: Attempted to access index 253 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:553][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:654][260]LogScript: Warning: Script Msg: Attempted to access index 254 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:654][260]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:757][270]LogScript: Warning: Script Msg: Attempted to access index 255 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:757][270]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:851][279]LogScript: Warning: Script Msg: Attempted to access index 256 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:851][279]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.35:956][289]LogScript: Warning: Script Msg: Attempted to access index 257 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.35:956][289]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:051][298]LogScript: Warning: Script Msg: Attempted to access index 258 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:052][298]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:157][308]LogScript: Warning: Script Msg: Attempted to access index 259 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:157][308]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:254][317]LogScript: Warning: Script Msg: Attempted to access index 260 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:254][317]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:350][326]LogScript: Warning: Script Msg: Attempted to access index 261 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:350][326]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:453][336]LogScript: Warning: Script Msg: Attempted to access index 262 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:453][336]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:550][346]LogScript: Warning: Script Msg: Attempted to access index 263 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:550][346]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:653][357]LogScript: Warning: Script Msg: Attempted to access index 264 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:653][357]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:757][368]LogScript: Warning: Script Msg: Attempted to access index 265 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:757][368]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:853][378]LogScript: Warning: Script Msg: Attempted to access index 266 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:853][378]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.36:950][388]LogScript: Warning: Script Msg: Attempted to access index 267 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.36:950][388]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:052][398]LogScript: Warning: Script Msg: Attempted to access index 268 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:052][398]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:158][408]LogScript: Warning: Script Msg: Attempted to access index 269 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:158][408]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:253][417]LogScript: Warning: Script Msg: Attempted to access index 270 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:253][417]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:351][426]LogScript: Warning: Script Msg: Attempted to access index 271 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:351][426]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:458][436]LogScript: Warning: Script Msg: Attempted to access index 272 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:458][436]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:556][445]LogScript: Warning: Script Msg: Attempted to access index 273 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:556][445]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:630][452]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BossProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BossProjectile_C_4
	Function /Game/AI_Char/BossProjectile.BossProjectile_C:ExecuteUbergraph_BossProjectile:0071
[2023.03.13-02.12.37:630][452]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Boss Projectile Blueprint:  BossProjectile
[2023.03.13-02.12.37:652][454]LogScript: Warning: Script Msg: Attempted to access index 274 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:652][454]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:758][464]LogScript: Warning: Script Msg: Attempted to access index 275 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:758][464]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:853][473]LogScript: Warning: Script Msg: Attempted to access index 276 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:853][473]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.37:949][482]LogScript: Warning: Script Msg: Attempted to access index 277 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.37:949][482]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:058][492]LogScript: Warning: Script Msg: Attempted to access index 278 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:058][492]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:155][501]LogScript: Warning: Script Msg: Attempted to access index 279 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:155][501]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:250][510]LogScript: Warning: Script Msg: Attempted to access index 280 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:250][510]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:354][520]LogScript: Warning: Script Msg: Attempted to access index 281 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:354][520]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:449][529]LogScript: Warning: Script Msg: Attempted to access index 282 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:449][529]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:492][533]LogScript: Warning: Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)
	BossProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BossProjectile_C_4
	Function /Game/AI_Char/BossProjectile.BossProjectile_C:ExecuteUbergraph_BossProjectile:0071
[2023.03.13-02.12.38:492][533]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionComponent via property K2Node_Event_OtherComp, but CollisionComponent is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Boss Projectile Blueprint:  BossProjectile
[2023.03.13-02.12.38:557][539]LogScript: Warning: Script Msg: Attempted to access index 283 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:557][539]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:654][548]LogScript: Warning: Script Msg: Attempted to access index 284 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:654][548]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:749][557]LogScript: Warning: Script Msg: Attempted to access index 285 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:750][557]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:856][567]LogScript: Warning: Script Msg: Attempted to access index 286 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:856][567]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.38:950][576]LogScript: Warning: Script Msg: Attempted to access index 287 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.38:950][576]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:056][586]LogScript: Warning: Script Msg: Attempted to access index 288 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:056][586]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:150][595]LogScript: Warning: Script Msg: Attempted to access index 289 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:150][595]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:257][605]LogScript: Warning: Script Msg: Attempted to access index 290 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:257][605]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:356][614]LogScript: Warning: Script Msg: Attempted to access index 291 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:356][614]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:453][623]LogScript: Warning: Script Msg: Attempted to access index 292 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:453][623]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:552][632]LogScript: Warning: Script Msg: Attempted to access index 293 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:552][632]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:657][642]LogScript: Warning: Script Msg: Attempted to access index 294 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:657][642]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:753][651]LogScript: Warning: Script Msg: Attempted to access index 295 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:753][651]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:857][661]LogScript: Warning: Script Msg: Attempted to access index 296 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:857][661]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.39:952][670]LogScript: Warning: Script Msg: Attempted to access index 297 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.39:952][670]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:058][680]LogScript: Warning: Script Msg: Attempted to access index 298 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:058][680]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:152][689]LogScript: Warning: Script Msg: Attempted to access index 299 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:152][689]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:255][699]LogScript: Warning: Script Msg: Attempted to access index 300 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:255][699]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:349][708]LogScript: Warning: Script Msg: Attempted to access index 301 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:349][708]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:790][717]LogScript: Warning: Script Msg: Attempted to access index 302 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:790][717]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:790][717]LogScript: Warning: Script Msg: Attempted to access index 303 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:790][717]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:790][717]LogScript: Warning: Script Msg: Attempted to access index 304 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:790][717]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:790][717]LogScript: Warning: Script Msg: Attempted to access index 305 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:790][717]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:854][721]LogScript: Warning: Script Msg: Attempted to access index 306 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:854][721]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.40:954][729]LogScript: Warning: Script Msg: Attempted to access index 307 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.40:954][729]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:063][737]LogScript: Warning: Script Msg: Attempted to access index 308 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:063][737]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:158][744]LogScript: Warning: Script Msg: Attempted to access index 309 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:158][744]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:250][751]LogScript: Warning: Script Msg: Attempted to access index 310 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:250][751]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:359][759]LogScript: Warning: Script Msg: Attempted to access index 311 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:359][759]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:774][766]LogScript: Warning: Script Msg: Attempted to access index 312 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:774][766]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:774][766]LogScript: Warning: Script Msg: Attempted to access index 313 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:774][766]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:774][766]LogScript: Warning: Script Msg: Attempted to access index 314 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:774][766]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.13-02.12.41:774][766]LogScript: Warning: Script Msg: Attempted to access index 315 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.13-02.12.41:774][766]LogScript: Warning: Last function called:
