Log file open, 01/30/23 17:45:17
[2023.01.31-02.27.22:703][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-02.27.22:703][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.01.31-02.27.22:705][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-02.27.22:705][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-02.27.22:705][386]LogInit: FAudioDevice initialized.
[2023.01.31-02.27.22:705][386]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestMap'.
[2023.01.31-02.27.22:708][386]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-02.27.22:713][386]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.30-18.27.22
[2023.01.31-02.27.22:714][386]LogWorld: Bringing up level for play took: 0.006402
[2023.01.31-02.27.22:716][386]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-02.27.22:718][386]PIE: Server logged in
[2023.01.31-02.27.22:719][386]PIE: Play in editor total start time 0.232 seconds.
[2023.01.31-02.27.33:539][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.27.33:540][876]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-02.27.33:540][876]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.27.33:540][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.27.33:563][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-02.27.33:570][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.27.33:642][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-02.27.33:643][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-02.27.33:644][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-02.27.33:648][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.27.33:652][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.31-02.27.33:692][877]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-02.28.01:728][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-02.28.01:732][142]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-02.28.01:835][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1
[2023.01.31-02.28.01:836][142]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap_Auto1DBC3DB5E461178526B6E368083546569.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto1.umap'
[2023.01.31-02.28.01:844][142]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.196
[2023.01.31-02.28.01:844][142]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.196
[2023.01.31-02.28.01:844][142]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.31-02.28.01:870][142]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.31-02.28.01:870][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.31-02.28.01:881][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.31-02.28.01:881][142]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter_Auto1C36F192C4BAE0E2E585C6AB4AE6AFE86.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.31-02.28.01:882][142]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2023.01.31-02.28.01:892][142]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2023.01.31-02.28.01:892][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2023.01.31-02.28.01:897][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1
[2023.01.31-02.28.01:897][142]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonProjectile_Auto1CA00693B491431323A58A7A90C612041.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1.uasset'
[2023.01.31-02.28.01:899][142]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/testingScore] ([2] browsable assets)...
[2023.01.31-02.28.01:908][142]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/testingScore.testingScore]
[2023.01.31-02.28.01:908][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/testingScore]
[2023.01.31-02.28.01:920][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/testingScore_Auto1
[2023.01.31-02.28.01:920][142]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/testingScore_Auto1A3A7FCA4478FF9D41A02C0A4662C09FE.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/testingScore_Auto1.uasset'
[2023.01.31-02.28.01:921][142]LogFileHelpers: Auto-saving content packages took 0.077
[2023.01.31-02.28.07:335][208]BlueprintLog: New page: Compile testingScore
[2023.01.31-02.28.07:443][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: ================================================
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Total job queries 1483, among them cache hits 146 (9.84%)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Tracking 1336 distinct input hashes that result in 850 distinct outputs (63.62%)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: RAM used: 7.36 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.90%
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Shaders Compiled: 1336
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Jobs assigned 1337, completed 1336 (99.93%)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Average time worker was idle: 15.06 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Time job spent in pending queue: average 40.32 s, longest 102.02 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Job execution time: average 4.27 s, max 11.32 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Job life time (pending + execution): average 44.62 s, max 102.73
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 185.17 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Jobs were issued in 415 batches (only local compilation was used), average 3.22 jobs/batch
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Average processing rate: 7.21 jobs/sec
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Total thread time: 731.29 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Total thread preprocess time: 39.32 s
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Effective parallelization: 3.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.23 sec, max 1.58 sec, min 0.81 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.65% of total time (compiled   56 times, average 0.74 sec, max 1.63 sec, min 0.44 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.37% of total time (compiled   56 times, average 0.70 sec, max 1.07 sec, min 0.42 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.20% of total time (compiled   57 times, average 0.67 sec, max 1.84 sec, min 0.33 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.91% of total time (compiled   30 times, average 0.95 sec, max 5.21 sec, min 0.45 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.67% of total time (compiled   56 times, average 0.48 sec, max 0.74 sec, min 0.25 sec)
[2023.01.31-02.28.39:446][592]LogShaderCompilers: Display: ================================================
[2023.01.31-02.30.01:717][386]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.01:717][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.01:717][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.03:314][386]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-02.30.03:323][386]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-02.30.03:331][386]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-02.30.03:358][388]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-02.30.05:093][464]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.31-02.30.05:099][464]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-02.30.07:594][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-02.30.08:526][563]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-02.30.08:609][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-02.30.08:690][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.31-02.30.08:764][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.31-02.30.32:021][837]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.32:021][837]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.32:021][837]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.30.33:098][837]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-02.30.33:107][837]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-02.30.33:115][837]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-02.30.33:140][839]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-02.30.48:230][487]LogContentBrowser: Attempting asset rename: NewBlueprint -> Enemy1
[2023.01.31-02.30.48:237][487]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-02.30.51:054][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy/Enemy1.Enemy1
[2023.01.31-02.30.51:055][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.30.51:561][608]LogViewport: Scene viewport resized to 761x474, mode Windowed.
[2023.01.31-02.31.15:935][555]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.31-02.31.16:011][555]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.31.16:012][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.31.16:012][555]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.31.34:526][266]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: ================================================
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Total job queries 1558, among them cache hits 148 (9.50%)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Tracking 1406 distinct input hashes that result in 896 distinct outputs (63.73%)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: RAM used: 7.80 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.95%
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Shaders Compiled: 1406
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Jobs assigned 1406, completed 1406 (100.00%)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Average time worker was idle: 22.87 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Time job spent in pending queue: average 38.37 s, longest 102.02 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Job execution time: average 4.14 s, max 11.32 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Job life time (pending + execution): average 42.52 s, max 102.73
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 197.36 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Jobs were issued in 460 batches (only local compilation was used), average 3.06 jobs/batch
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Average processing rate: 7.12 jobs/sec
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Total thread time: 763.54 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Total thread preprocess time: 41.17 s
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Effective parallelization: 3.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.23 sec, max 1.58 sec, min 0.81 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.33% of total time (compiled   68 times, average 0.71 sec, max 1.63 sec, min 0.44 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.88% of total time (compiled   69 times, average 0.65 sec, max 1.84 sec, min 0.33 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.14% of total time (compiled   56 times, average 0.70 sec, max 1.07 sec, min 0.42 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.08% of total time (compiled   35 times, average 0.89 sec, max 5.21 sec, min 0.45 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.02% of total time (compiled   58 times, average 0.53 sec, max 1.02 sec, min 0.29 sec)
[2023.01.31-02.32.05:922][402]LogShaderCompilers: Display: ================================================
[2023.01.31-02.32.24:614][126]LogMaterial: Display: Material /Interchange/gltf/M_Opaque.M_Opaque needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.31-02.32.27:903][246]LogMaterial: Display: Material /Niagara/DefaultAssets/M_NiagaraUVDebug.M_NiagaraUVDebug needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.31-02.32.39:604][670]BlueprintLog: New page: Compile Enemy1
[2023.01.31-02.32.39:733][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.31-02.33.08:041][183]LogViewport: Scene viewport resized to 1015x475, mode Windowed.
[2023.01.31-02.33.08:129][183]LogViewport: Scene viewport resized to 1015x268, mode Windowed.
[2023.01.31-02.34.29:568][233]BlueprintLog: New page: Compile Enemy1
[2023.01.31-02.34.29:683][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.31-02.34.32:634][392]LogViewport: Scene viewport resized to 1526x475, mode Windowed.
[2023.01.31-02.34.33:523][428]LogViewport: Scene viewport resized to 1015x475, mode Windowed.
[2023.01.31-02.34.33:571][428]LogViewport: Scene viewport resized to 1015x268, mode Windowed.
[2023.01.31-02.35.04:145][747]LogViewport: Scene viewport resized to 1526x475, mode Windowed.
[2023.01.31-02.35.08:512][  9]LogViewport: Scene viewport resized to 1526x482, mode Windowed.
[2023.01.31-02.35.08:579][ 11]LogViewport: Scene viewport resized to 1526x503, mode Windowed.
[2023.01.31-02.35.08:631][ 12]LogViewport: Scene viewport resized to 1526x504, mode Windowed.
[2023.01.31-02.35.08:680][ 14]LogViewport: Scene viewport resized to 1526x510, mode Windowed.
[2023.01.31-02.35.08:761][ 17]LogViewport: Scene viewport resized to 1526x511, mode Windowed.
[2023.01.31-02.35.08:824][ 19]LogViewport: Scene viewport resized to 1526x518, mode Windowed.
[2023.01.31-02.35.08:900][ 21]LogViewport: Scene viewport resized to 1526x527, mode Windowed.
[2023.01.31-02.35.08:965][ 23]LogViewport: Scene viewport resized to 1526x528, mode Windowed.
[2023.01.31-02.35.09:085][ 28]LogViewport: Scene viewport resized to 1526x529, mode Windowed.
[2023.01.31-02.35.09:162][ 30]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.01.31-02.35.43:145][344]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.31-02.35.43:145][344]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.01.31-02.35.43:146][344]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TargetPoint_0
[2023.01.31-02.35.43:146][344]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.TargetPoint_0
[2023.01.31-02.36.20:617][494]LogViewport: Scene viewport resized to 1015x532, mode Windowed.
[2023.01.31-02.36.20:692][494]LogViewport: Scene viewport resized to 1015x305, mode Windowed.
[2023.01.31-02.37.07:064][783]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.37.07:065][783]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.37.07:065][783]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-02.38.05:343][632]BlueprintLog: New page: Compile TestMap
[2023.01.31-02.38.05:490][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.31-02.38.44:405][122]BlueprintLog: New page: Compile Enemy1
[2023.01.31-02.38.44:565][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.31-02.39.04:673][487]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.01.31-02.39.25:567][ 42]LogViewport: Scene viewport resized to 1015x532, mode Windowed.
[2023.01.31-02.39.25:633][ 42]LogViewport: Scene viewport resized to 1015x305, mode Windowed.
[2023.01.31-02.39.26:446][ 86]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.01.31-02.39.40:605][675]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.31-02.39.40:605][675]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.31-02.39.40:606][675]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.01.31-02.39.40:611][675]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.01.31-02.39.40:713][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.39.49:450][ 17]Cmd: TRANSACTION UNDO
[2023.01.31-02.39.49:450][ 17]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.39.49:886][ 24]Cmd: TRANSACTION UNDO
[2023.01.31-02.39.49:886][ 24]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.39.50:332][ 39]Cmd: TRANSACTION UNDO
[2023.01.31-02.39.50:332][ 39]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.39.50:830][ 58]Cmd: TRANSACTION UNDO
[2023.01.31-02.39.50:830][ 58]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.39.51:238][ 72]Cmd: TRANSACTION UNDO
[2023.01.31-02.39.51:238][ 72]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.40.21:133][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.27:185][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.29:424][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.36:405][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.41:187][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.42:723][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.45:403][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.47:432][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.51:408][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.53:792][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-02.40.57:976][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
