Log file open, 03/14/23 11:37:11
[2023.03.14-19.58.26:349][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-19.58.26:349][217]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-19.58.26:349][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-19.58.26:350][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-19.58.26:350][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-19.58.26:350][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-19.58.26:350][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-19.58.26:350][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-19.58.26:353][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-19.58.26:579][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.14-19.58.26:579][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-19.58.26:579][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-19.58.26:579][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-19.58.26:580][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.14-19.58.26:580][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.14-19.58.26:581][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.14-19.58.26:581][217]LogInit: FAudioDevice initialized.
[2023.03.14-19.58.26:581][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.14-19.58.26:581][217]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.14-19.58.26:585][217]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.14-19.58.26:589][217]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.14-12.58.26
[2023.03.14-19.58.26:589][217]LogWorld: Bringing up level for play took: 0.004483
[2023.03.14-19.58.26:592][217]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.14-19.58.26:594][217]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.14-19.58.26:597][217]PIE: Server logged in
[2023.03.14-19.58.26:597][217]PIE: Play in editor total start time 0.32 seconds.
[2023.03.14-19.58.26:701][218]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:701][218]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:701][218]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:701][218]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:701][218]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:701][218]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:741][219]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.124740 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.26:742][219]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:742][219]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:902][220]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.160359 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.58.26:903][220]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:903][220]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:903][220]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:903][220]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.26:977][224]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.26:977][224]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:074][230]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:074][230]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:181][237]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:181][237]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:273][243]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:273][243]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:382][250]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:382][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:477][256]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:477][256]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:573][262]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:573][262]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:684][269]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:684][269]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:777][275]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:777][275]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:871][281]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:871][281]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.27:980][288]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.27:981][288]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:079][294]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:079][294]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:173][300]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:173][300]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:279][307]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:279][307]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:369][313]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:370][313]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:479][320]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:479][320]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:574][326]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:574][326]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:681][333]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:681][333]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:772][339]LogScript: Warning: Script Msg: Attempted to access index 24 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:772][339]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:877][346]LogScript: Warning: Script Msg: Attempted to access index 25 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:877][346]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.28:981][353]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.28:981][353]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:072][359]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:072][359]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:167][366]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:167][366]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:281][374]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:281][374]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:371][380]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:371][380]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:474][387]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:474][387]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:569][393]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:569][393]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:670][400]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:670][400]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:772][407]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:772][407]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:872][414]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:872][414]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.29:970][421]LogScript: Warning: Script Msg: Attempted to access index 36 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.29:970][421]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:076][428]LogScript: Warning: Script Msg: Attempted to access index 37 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:076][428]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:190][435]LogScript: Warning: Script Msg: Attempted to access index 38 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:190][435]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:278][441]LogScript: Warning: Script Msg: Attempted to access index 39 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:278][441]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:377][448]LogScript: Warning: Script Msg: Attempted to access index 40 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:377][448]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:478][455]LogScript: Warning: Script Msg: Attempted to access index 41 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:478][455]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:569][461]LogScript: Warning: Script Msg: Attempted to access index 42 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:569][461]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:676][468]LogScript: Warning: Script Msg: Attempted to access index 43 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:677][468]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:768][474]LogScript: Warning: Script Msg: Attempted to access index 44 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:768][474]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:873][481]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.58.30:873][481]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.58.30:920][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.58.30:920][481]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.58.30:920][481]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-19.58.30:921][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.58.30:921][481]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.14-19.58.30:931][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-19.58.30:938][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.58.30:998][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-19.58.30:999][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-19.58.31:000][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.14-19.58.31:005][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.58.31:009][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.14-19.58.31:108][482]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.14-19.58.36:009][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-19.58.36:019][815]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-19.58.36:022][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-19.58.36:022][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-19.58.36:022][815]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 901 us)
[2023.03.14-19.58.36:022][815]LogWorldPartition: Display: GenerateStreaming took 302 us (total: 5 ms)
[2023.03.14-19.58.36:022][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-19.58.36:022][815]PIE: New page: PIE session: FirstPersonMap (Mar 14, 2023, 5:58:36 AM)
[2023.03.14-19.58.36:022][815]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.58.36:030][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007558s)
[2023.03.14-19.58.36:030][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007588s)
[2023.03.14-19.58.36:030][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-19.58.36:031][815]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.14-19.58.36:031][815]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-19.58.36:031][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-19.58.36:031][815]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-19.58.36:033][815]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.14-19.58.36:033][815]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 249 ms)
[2023.03.14-19.58.36:033][815]LogPlayLevel: PIE: World Init took: (0.003138s)
[2023.03.14-19.58.36:089][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.14-19.58.36:091][815]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-19.58.36:091][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-19.58.36:091][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-19.58.36:092][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-19.58.36:092][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-19.58.36:092][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-19.58.36:094][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-19.58.36:303][815]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.14-19.58.36:304][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-19.58.36:304][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-19.58.36:304][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-19.58.36:304][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.14-19.58.36:304][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.14-19.58.36:306][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.14-19.58.36:306][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.14-19.58.36:306][815]LogInit: FAudioDevice initialized.
[2023.03.14-19.58.36:306][815]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.14-19.58.36:309][815]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.14-19.58.36:312][815]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.14-12.58.36
[2023.03.14-19.58.36:313][815]LogWorld: Bringing up level for play took: 0.004415
[2023.03.14-19.58.36:315][815]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.14-19.58.36:317][815]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.14-19.58.36:320][815]PIE: Server logged in
[2023.03.14-19.58.36:320][815]PIE: Play in editor total start time 0.301 seconds.
