Log file open, 03/02/23 14:07:50
[2023.03.02-23.00.44:145][424]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.00.44:145][424]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.00.44:145][424]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.00.44:145][424]PIE: Server logged in
[2023.03.02-23.00.44:146][424]PIE: Play in editor total start time 0.222 seconds.
[2023.03.02-23.00.44:650][461]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.00.44:650][461]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.00.49:700][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.00.49:700][ 60]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.00.49:701][ 60]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.00.49:703][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.00.49:708][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.00.49:714][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.00.49:750][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-23.00.49:750][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.02-23.00.49:751][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.02-23.00.49:754][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.00.49:764][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.02-23.00.49:797][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.02-23.00.57:058][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.02-23.00.59:023][790]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.02-23.00.59:150][790]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.00.59:150][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.00.59:201][790]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.02-23.00.59:201][790]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.00.59:201][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.00.59:231][790]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/dome_arena.dome_arena
	Asset Type: Blueprint
[2023.03.02-23.00.59:542][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.02-23.00.59:627][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.02-23.00.59:655][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.02-23.00.59:677][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.02-23.00.59:851][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-23.01.02:090][987]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/arena_new.arena_new_C
[2023.03.02-23.01.02:090][987]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/arena_new.arena_new_C
[2023.03.02-23.01.02:092][987]LogActorFactory: Actor Factory spawned Blueprint /Game/arena_new.arena_new as actor: arena_new_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.arena_new_C_0
[2023.03.02-23.01.02:092][987]LogActorFactory: Actor Factory spawned Blueprint /Game/arena_new.arena_new as actor: arena_new_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.arena_new_C_0
[2023.03.02-23.01.02:836][ 58]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/arena_new.arena_new_C
[2023.03.02-23.01.02:836][ 58]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/arena_new.arena_new_C
[2023.03.02-23.01.02:837][ 58]LogActorFactory: Actor Factory spawned Blueprint /Game/arena_new.arena_new as actor: arena_new_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.arena_new_C_1
[2023.03.02-23.01.02:838][ 58]LogActorFactory: Actor Factory spawned Blueprint /Game/arena_new.arena_new as actor: arena_new_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.arena_new_C_1
[2023.03.02-23.01.12:010][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-23.01.12:019][840]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.02-23.01.12:019][840]LogPlayLevel: [PlayLevel] Compiling goobie before play...
[2023.03.02-23.01.12:072][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-23.01.12:084][840]LogPlayLevel: PlayLevel: Blueprint regeneration took 65 ms (1 blueprints)
[2023.03.02-23.01.12:084][840]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 7:01:12 AM)
[2023.03.02-23.01.12:109][840]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.01.12:221][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111110s)
[2023.03.02-23.01.12:221][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.111139s)
[2023.03.02-23.01.12:221][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.01.12:221][840]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-23.01.12:221][840]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.03.02-23.01.12:249][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.02-23.01.12:250][840]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-23.01.12:250][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-23.01.12:250][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-23.01.12:250][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-23.01.12:250][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-23.01.12:250][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-23.01.12:251][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-23.01.12:263][840]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-23.01.12:263][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-23.01.12:263][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-23.01.12:263][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-23.01.12:264][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.02-23.01.12:264][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.03.02-23.01.12:264][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.02-23.01.12:264][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.02-23.01.12:264][840]LogInit: FAudioDevice initialized.
[2023.03.02-23.01.12:264][840]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestMap2'.
[2023.03.02-23.01.12:267][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.01.12:287][840]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.01.12
[2023.03.02-23.01.12:289][840]LogWorld: Bringing up level for play took: 0.021664
[2023.03.02-23.01.12:291][840]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.02-23.01.12:293][840]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.01.12:293][840]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.12:294][840]PIE: Server logged in
[2023.03.02-23.01.12:294][840]PIE: Play in editor total start time 0.278 seconds.
[2023.03.02-23.01.12:850][882]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.01.12:850][882]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.01.17:550][441]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.02-23.01.22:857][ 74]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.01.27:864][672]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.01.37:877][865]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.01.37:879][865]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-23401.909 Y=12924.521 Z=3096.904] for [Cubes_BP_C]
[2023.03.02-23.01.37:895][867]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.03.02-23.01.38:045][885]LogBlueprintUserMessages: [Cubes_BP_C_1] 80.0
[2023.03.02-23.01.38:213][905]LogBlueprintUserMessages: [Cubes_BP_C_1] 70.0
[2023.03.02-23.01.38:413][929]LogBlueprintUserMessages: [Cubes_BP_C_1] 60.0
[2023.03.02-23.01.38:613][953]LogBlueprintUserMessages: [Cubes_BP_C_1] 50.0
[2023.03.02-23.01.38:813][977]LogBlueprintUserMessages: [Cubes_BP_C_1] 40.0
[2023.03.02-23.01.39:013][  1]LogBlueprintUserMessages: [Cubes_BP_C_1] 30.0
[2023.03.02-23.01.39:214][ 25]LogBlueprintUserMessages: [Cubes_BP_C_1] 20.0
[2023.03.02-23.01.39:416][ 49]LogBlueprintUserMessages: [Cubes_BP_C_1] 10.0
[2023.03.02-23.01.39:616][ 73]LogBlueprintUserMessages: [Cubes_BP_C_1] Enemy Killed
[2023.03.02-23.01.39:617][ 73]LogBlueprintUserMessages: [bubbledgoober_C_0] 100
[2023.03.02-23.01.41:335][277]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.41:335][277]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.41:335][277]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.41:335][277]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.01.42:881][462]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=14404.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.01.44:410][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.01.44:410][642]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.01.44:411][642]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.01.44:414][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.01.44:418][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.01.44:421][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.01.44:445][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.01.44:448][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-23.01.44:449][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-23.01.44:463][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-23.01.44:497][643]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.02-23.02.07:020][962]LogViewport: Scene viewport resized to 1218x802, mode Windowed.
[2023.03.02-23.02.43:726][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.02-23.02.44:009][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto4
[2023.03.02-23.02.44:009][393]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TestMap2_Auto488E61C474FBA772031749AAFAC8006C6.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto4.umap'
[2023.03.02-23.02.44:017][393]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.316
[2023.03.02-23.02.44:017][393]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.316
[2023.03.02-23.02.44:017][393]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Cube_guy/goobie] ([2] browsable assets)...
[2023.03.02-23.02.44:026][393]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Cube_guy/goobie.goobie]
[2023.03.02-23.02.44:026][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cube_guy/goobie]
[2023.03.02-23.02.44:026][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/goobie" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/Cube_guy/goobie_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.03.02-23.02.44:032][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cube_guy/goobie_Auto4
[2023.03.02-23.02.44:032][393]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/goobie_Auto4DAF1F1444125AB719A2AD097A98C4EA0.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/Cube_guy/goobie_Auto4.uasset'
[2023.03.02-23.02.44:032][393]LogFileHelpers: Auto-saving content packages took 0.015
[2023.03.02-23.05.05:081][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_guy/goobie.goobie
[2023.03.02-23.05.05:081][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.05.10:647][425]BlueprintLog: New page: Compile goobie
[2023.03.02-23.05.10:695][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.02-23.05.12:637][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-23.05.12:644][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-23.05.12:644][626]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 7:05:12 AM)
[2023.03.02-23.05.12:670][626]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.05.12:783][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113032s)
[2023.03.02-23.05.12:783][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.113063s)
[2023.03.02-23.05.12:783][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.05.12:783][626]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-23.05.12:784][626]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.03.02-23.05.12:812][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-23.05.12:814][626]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-23.05.12:814][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-23.05.12:814][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-23.05.12:815][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-23.05.12:815][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-23.05.12:815][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-23.05.12:817][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-23.05.12:828][626]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-23.05.12:828][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-23.05.12:828][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-23.05.12:828][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-23.05.12:829][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.02-23.05.12:829][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.03.02-23.05.12:830][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.02-23.05.12:830][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.02-23.05.12:830][626]LogInit: FAudioDevice initialized.
[2023.03.02-23.05.12:830][626]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestMap2'.
[2023.03.02-23.05.12:832][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.05.12:855][626]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.05.12
[2023.03.02-23.05.12:857][626]LogWorld: Bringing up level for play took: 0.024030
[2023.03.02-23.05.12:859][626]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.02-23.05.12:861][626]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.05.12:861][626]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.05.12:862][626]PIE: Server logged in
[2023.03.02-23.05.12:863][626]PIE: Play in editor total start time 0.219 seconds.
[2023.03.02-23.05.13:503][679]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.05.13:503][679]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.05.18:484][273]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.02-23.05.23:505][870]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.05.33:510][ 48]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.05.38:511][646]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.05.43:519][230]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-19753.633 Y=19718.452 Z=3335.341] for [Cubes_BP_C]
[2023.03.02-23.05.43:520][230]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.05.53:111][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.05.53:112][333]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.05.53:113][333]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.05.53:116][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.05.53:127][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.05.53:131][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.05.53:156][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.05.53:160][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-23.05.53:162][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-23.05.53:176][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.02-23.05.53:214][334]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.02-23.06.39:079][907]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-23.06.39:079][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-23.06.39:079][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-23.07.18:853][897]BlueprintLog: New page: Compile arena_new
[2023.03.02-23.07.18:904][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.02-23.07.20:950][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-23.07.20:955][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-23.07.20:955][117]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 7:07:20 AM)
[2023.03.02-23.07.20:989][117]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.07.21:101][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111418s)
[2023.03.02-23.07.21:101][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.111453s)
[2023.03.02-23.07.21:101][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-23.07.21:101][117]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-23.07.21:101][117]LogPlayLevel: PIE: World Init took: (0.000680s)
