Log file open, 03/07/23 00:46:38
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.57.30:424][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-08.57.30:424][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.57.30:424][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.57.30:424][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.57.30:424][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.57.30:426][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.57.30:542][320]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.07-08.57.30:542][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.57.30:542][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.57.30:543][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.57.30:543][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.07-08.57.30:543][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.03.07-08.57.30:545][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.07-08.57.30:545][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.07-08.57.30:545][320]LogInit: FAudioDevice initialized.
[2023.03.07-08.57.30:545][320]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap2'.
[2023.03.07-08.57.30:548][320]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-08.57.30:589][320]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.07-00.57.30
[2023.03.07-08.57.30:592][320]LogWorld: Bringing up level for play took: 0.043415
[2023.03.07-08.57.30:594][320]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.07-08.57.30:600][320]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.57.30:600][320]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-08.57.30:600][320]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.57.30:600][320]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.57.30:600][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:600][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.30:601][320]PIE: Server logged in
[2023.03.07-08.57.30:602][320]PIE: Play in editor total start time 0.499 seconds.
[2023.03.07-08.57.30:632][320]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.07-08.57.31:767][333]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.57.31:767][333]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-08.57.31:907][336]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.31:907][336]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.31:981][338]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.31:981][338]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:075][341]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:075][341]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:192][345]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:192][345]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:283][348]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:284][348]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:378][352]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:378][352]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:415][354]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.57.32:415][354]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.57.32:476][356]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:476][356]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:572][360]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:572][360]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:688][366]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:688][366]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:785][371]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:785][371]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:875][377]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:875][377]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.32:971][384]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.32:971][384]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:073][391]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:073][391]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:175][398]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:175][398]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:273][405]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:273][405]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:376][412]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:376][412]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:477][419]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:477][419]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:578][426]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:578][426]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:677][433]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:677][433]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:781][440]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:781][440]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.33:871][446]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.33:871][446]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.34:003][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.57.34:003][453]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.57.34:003][453]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.57.34:006][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.57.34:012][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.57.34:019][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.57.34:087][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.57.34:087][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-08.57.34:089][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-08.57.34:093][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.57.34:111][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.07-08.57.34:216][454]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.07-08.57.46:334][717]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-08.57.46:335][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-08.57.46:335][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-08.57.50:531][919]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-08.57.50:687][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.07-08.57.52:594][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.57.52:605][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.57.52:605][ 20]PIE: New page: PIE session: TestMap2 (Mar 6, 2023, 4:57:52 PM)
[2023.03.07-08.57.52:632][ 20]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.57.52:848][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.216014s)
[2023.03.07-08.57.52:848][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.216045s)
[2023.03.07-08.57.52:848][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.57.52:849][ 20]LogAIModule: Creating AISystem for world TestMap2
[2023.03.07-08.57.52:849][ 20]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.03.07-08.57.52:916][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.07-08.57.52:919][ 20]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.57.52:919][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-08.57.52:919][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.57.52:920][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.57.52:920][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.57.52:920][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.57.52:922][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.57.53:031][ 20]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.07-08.57.53:032][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.57.53:032][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.57.53:032][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.57.53:033][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.07-08.57.53:033][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.03.07-08.57.53:034][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.07-08.57.53:034][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.07-08.57.53:034][ 20]LogInit: FAudioDevice initialized.
[2023.03.07-08.57.53:034][ 20]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestMap2'.
[2023.03.07-08.57.53:037][ 20]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-08.57.53:075][ 20]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.07-00.57.53
[2023.03.07-08.57.53:078][ 20]LogWorld: Bringing up level for play took: 0.041105
[2023.03.07-08.57.53:080][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.07-08.57.53:085][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.57.53:085][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-08.57.53:085][ 20]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.57.53:085][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:086][ 20]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.57.53:087][ 20]PIE: Server logged in
[2023.03.07-08.57.53:087][ 20]PIE: Play in editor total start time 0.483 seconds.
[2023.03.07-08.57.53:116][ 20]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.07-08.57.54:020][ 39]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.57.54:020][ 39]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-08.57.54:133][ 43]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:133][ 43]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:228][ 48]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:228][ 48]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:326][ 53]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:326][ 53]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:423][ 58]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:423][ 58]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:535][ 64]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.57.54:535][ 64]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.57.54:538][ 64]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:538][ 64]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:632][ 69]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:632][ 69]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:730][ 74]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:730][ 74]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:828][ 79]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:828][ 79]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.54:929][ 84]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.54:929][ 84]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:024][ 89]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:024][ 89]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:137][ 95]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:137][ 95]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:234][100]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:234][100]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:327][105]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:327][105]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:439][111]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:439][111]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.57.55:528][116]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.57.55:528][116]LogScript: Warning: Last function called:
