Log file open, 03/03/23 00:30:54
[2023.03.03-08.36.42:903][214]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-08.36.42:908][214]LogSlate: Window 'Message Log' being destroyed
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: ================================================
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: Total job queries 1063, among them cache hits 157 (14.77%)
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: Tracking 906 distinct input hashes that result in 446 distinct outputs (49.23%)
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: RAM used: 6.98 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-08.36.47:208][461]LogShaderCompilers: Display: ================================================
[2023.03.03-08.38.15:721][135]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-08.38.16:188][160]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.TestMap2
[2023.03.03-08.38.16:191][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.38.17:792][160]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.03-08.38.23:864][475]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.03-08.38.58:834][280]BlueprintLog: New page: Compile TestMap2
[2023.03.03-08.38.59:027][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.03-08.39.04:160][578]LogViewport: Scene viewport resized to 1155x643, mode Windowed.
[2023.03.03-08.39.05:144][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-08.39.05:154][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-08.39.05:154][637]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 4:39:05 PM)
[2023.03.03-08.39.05:159][637]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.03-08.39.05:159][637]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-08.39.05:160][637]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.05:336][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176646s)
[2023.03.03-08.39.05:336][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.176694s)
[2023.03.03-08.39.05:337][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.39.05:337][637]LogAIModule: Creating AISystem for world TestMap2
[2023.03.03-08.39.05:338][637]LogPlayLevel: PIE: World Init took: (0.001544s)
[2023.03.03-08.39.05:374][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.03-08.39.05:377][637]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-08.39.05:377][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-08.39.05:377][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-08.39.05:378][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-08.39.05:378][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-08.39.05:378][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-08.39.05:380][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-08.39.05:601][637]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.03-08.39.05:601][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-08.39.05:601][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-08.39.05:601][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-08.39.05:602][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.03-08.39.05:602][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.03-08.39.05:604][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.03-08.39.05:604][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.03-08.39.05:604][637]LogInit: FAudioDevice initialized.
[2023.03.03-08.39.05:604][637]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap2'.
[2023.03.03-08.39.05:611][637]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.03-08.39.05:646][637]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.03-00.39.05
[2023.03.03-08.39.05:660][637]LogWorld: Bringing up level for play took: 0.048048
[2023.03.03-08.39.05:663][637]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.03-08.39.05:691][637]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.39.05:691][637]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-08.39.05:691][637]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.39.05:691][637]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.39.05:696][637]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome missing bUsedWithSkeletalMesh=True! Default Material will be used in game.
[2023.03.03-08.39.05:696][637]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.03-08.39.05:697][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:697][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:697][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:697][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:698][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:698][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:698][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:698][637]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.05:699][637]PIE: Server logged in
[2023.03.03-08.39.05:699][637]PIE: Play in editor total start time 0.547 seconds.
[2023.03.03-08.39.09:489][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.09:489][780]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.09:491][780]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-08.39.09:493][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.09:506][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-08.39.09:513][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.09:551][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-08.39.09:551][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-08.39.09:553][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-08.39.09:556][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.09:593][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.03-08.39.09:631][781]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.03-08.39.11:132][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-08.39.11:143][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-08.39.11:143][866]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 4:39:11 PM)
[2023.03.03-08.39.11:168][866]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.11:335][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.167635s)
[2023.03.03-08.39.11:335][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.167686s)
[2023.03.03-08.39.11:335][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.39.11:336][866]LogAIModule: Creating AISystem for world TestMap2
[2023.03.03-08.39.11:336][866]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.03.03-08.39.11:375][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.03-08.39.11:378][866]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-08.39.11:378][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-08.39.11:378][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-08.39.11:379][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-08.39.11:379][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-08.39.11:379][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-08.39.11:380][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-08.39.11:590][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.03-08.39.11:590][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-08.39.11:590][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-08.39.11:590][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-08.39.11:591][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-08.39.11:591][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.03-08.39.11:592][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-08.39.11:592][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-08.39.11:592][866]LogInit: FAudioDevice initialized.
[2023.03.03-08.39.11:593][866]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap2'.
[2023.03.03-08.39.11:596][866]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.03-08.39.11:628][866]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.03-00.39.11
[2023.03.03-08.39.11:630][866]LogWorld: Bringing up level for play took: 0.034320
[2023.03.03-08.39.11:632][866]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.03-08.39.11:635][866]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.39.11:635][866]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-08.39.11:635][866]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.39.11:635][866]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.11:636][866]PIE: Server logged in
[2023.03.03-08.39.11:637][866]PIE: Play in editor total start time 0.494 seconds.
[2023.03.03-08.39.15:167][ 31]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.03.03-08.39.15:850][ 70]LogBlueprintUserMessages: [Cubes_BP_C_1] 80.0
[2023.03.03-08.39.16:042][ 81]LogBlueprintUserMessages: [Cubes_BP_C_1] 70.0
[2023.03.03-08.39.16:237][ 92]LogBlueprintUserMessages: [Cubes_BP_C_1] 60.0
[2023.03.03-08.39.16:432][103]LogBlueprintUserMessages: [Cubes_BP_C_1] 50.0
[2023.03.03-08.39.16:629][114]LogBlueprintUserMessages: [Cubes_BP_C_1] 40.0
[2023.03.03-08.39.16:822][125]LogBlueprintUserMessages: [Cubes_BP_C_1] 30.0
[2023.03.03-08.39.16:996][135]LogBlueprintUserMessages: [Cubes_BP_C_1] 20.0
[2023.03.03-08.39.18:411][215]LogBlueprintUserMessages: [Cubes_BP_C_1] 10.0
[2023.03.03-08.39.18:913][243]LogBlueprintUserMessages: [Cubes_BP_C_1] Enemy Killed
[2023.03.03-08.39.20:127][309]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.20:127][309]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.20:127][309]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.20:127][309]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.22:877][466]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.03-08.39.26:848][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.26:848][678]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.26:849][678]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-08.39.26:852][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.26:861][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-08.39.26:866][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.26:906][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-08.39.26:906][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-08.39.26:908][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-08.39.26:912][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.26:926][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.03-08.39.26:964][679]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.03-08.39.30:191][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-08.39.30:202][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-08.39.30:202][863]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 4:39:30 PM)
[2023.03.03-08.39.30:238][863]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.30:407][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168843s)
[2023.03.03-08.39.30:407][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.168896s)
[2023.03.03-08.39.30:407][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-08.39.30:407][863]LogAIModule: Creating AISystem for world TestMap2
[2023.03.03-08.39.30:408][863]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.03.03-08.39.30:447][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.03-08.39.30:450][863]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-08.39.30:450][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-08.39.30:450][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-08.39.30:450][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-08.39.30:450][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-08.39.30:450][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-08.39.30:452][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-08.39.30:669][863]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.03-08.39.30:670][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-08.39.30:670][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-08.39.30:670][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-08.39.30:670][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-08.39.30:670][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.03-08.39.30:672][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-08.39.30:672][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-08.39.30:672][863]LogInit: FAudioDevice initialized.
[2023.03.03-08.39.30:672][863]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap2'.
[2023.03.03-08.39.30:675][863]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.03-08.39.30:710][863]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.03-00.39.30
[2023.03.03-08.39.30:712][863]LogWorld: Bringing up level for play took: 0.037066
[2023.03.03-08.39.30:714][863]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.03-08.39.30:718][863]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-08.39.30:718][863]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-08.39.30:718][863]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-08.39.30:718][863]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:718][863]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-08.39.30:719][863]PIE: Server logged in
[2023.03.03-08.39.30:719][863]PIE: Play in editor total start time 0.517 seconds.
[2023.03.03-08.39.31:928][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.31:928][904]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-08.39.31:928][904]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-08.39.31:931][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.31:951][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-08.39.31:957][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-08.39.31:995][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-08.39.31:995][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-08.39.31:997][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-08.39.32:001][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-08.39.32:012][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.03-08.39.32:031][905]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.03-08.40.16:733][329]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.03-08.40.22:947][463]LogAutomationController: Ignoring very large delta of 3.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: ================================================
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: Total job queries 1163, among them cache hits 195 (16.77%)
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: Tracking 968 distinct input hashes that result in 495 distinct outputs (51.14%)
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: RAM used: 7.41 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.90%
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-08.40.28:632][793]LogShaderCompilers: Display: ================================================
[2023.03.03-08.40.40:991][306]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
