Log file open, 03/10/23 08:32:14
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:952][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.07:953][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
