Log file open, 03/15/23 19:09:24

[2023.03.16-02.15.10:251][784]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:252][784]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:327][789]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:327][789]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:429][794]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:429][794]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:534][799]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:534][799]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:618][803]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:618][803]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:723][808]LogScript: Warning: Script Msg: Attempted to access index 36 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:723][808]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.10:933][822]LogScript: Warning: Script Msg: Attempted to access index 37 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.10:933][822]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:031][827]LogScript: Warning: Script Msg: Attempted to access index 38 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:031][827]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:134][832]LogScript: Warning: Script Msg: Attempted to access index 39 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:134][832]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:237][837]LogScript: Warning: Script Msg: Attempted to access index 40 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:237][837]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:385][842]LogScript: Warning: Script Msg: Attempted to access index 41 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:385][842]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:446][846]LogScript: Warning: Script Msg: Attempted to access index 42 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:446][846]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:525][850]LogScript: Warning: Script Msg: Attempted to access index 43 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:525][850]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:642][853]LogScript: Warning: Script Msg: Attempted to access index 44 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:642][853]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:740][859]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:740][859]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:840][864]LogScript: Warning: Script Msg: Attempted to access index 46 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:840][864]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.11:945][869]LogScript: Warning: Script Msg: Attempted to access index 47 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.11:945][869]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:026][873]LogScript: Warning: Script Msg: Attempted to access index 48 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:026][873]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:131][878]LogScript: Warning: Script Msg: Attempted to access index 49 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:131][878]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:236][883]LogScript: Warning: Script Msg: Attempted to access index 50 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:236][883]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:337][888]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:337][888]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:444][893]LogScript: Warning: Script Msg: Attempted to access index 52 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:444][893]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:530][897]LogScript: Warning: Script Msg: Attempted to access index 53 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:530][897]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:633][902]LogScript: Warning: Script Msg: Attempted to access index 54 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:633][902]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:738][907]LogScript: Warning: Script Msg: Attempted to access index 55 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:738][907]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:843][912]LogScript: Warning: Script Msg: Attempted to access index 56 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:843][912]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.12:927][916]LogScript: Warning: Script Msg: Attempted to access index 57 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.12:927][916]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.13:034][921]LogScript: Warning: Script Msg: Attempted to access index 58 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.15.13:034][921]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.15.13:162][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.15.13:162][929]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.16-02.15.13:163][929]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.16-02.15.13:167][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.15.13:170][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-02.15.13:177][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.15.13:242][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-02.15.13:242][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-02.15.13:244][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-02.15.13:249][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.15.13:266][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.16-02.15.13:298][930]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.16-02.16.38:490][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.03.16-02.16.38:490][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.16.43:449][946]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPerson_Controller.BP_FirstPerson_Controller
[2023.03.16-02.16.43:450][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.16.48:882][191]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-02.16.48:883][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-02.16.48:883][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-02.17.22:073][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-02.17.22:084][409]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.16-02.17.22:117][409]LogPlayLevel: [PlayLevel] Compiling BP_FirstPerson_Controller before play...
[2023.03.16-02.17.22:253][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.16-02.17.22:256][409]LogPlayLevel: PlayLevel: Blueprint regeneration took 171 ms (1 blueprints)
[2023.03.16-02.17.22:256][409]PIE: New page: PIE session: TestMap2 (Mar 15, 2023, 12:17:22 PM)
[2023.03.16-02.17.22:256][409]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.16-02.17.22:440][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.184273s)
[2023.03.16-02.17.22:440][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.184308s)
[2023.03.16-02.17.22:440][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.17.22:441][409]LogAIModule: Creating AISystem for world TestMap2
[2023.03.16-02.17.22:441][409]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.03.16-02.17.22:513][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.16-02.17.22:514][409]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.17.22:514][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-02.17.22:514][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.17.22:515][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-02.17.22:515][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-02.17.22:515][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.17.22:517][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.17.22:739][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.16-02.17.22:739][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.17.22:739][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.17.22:739][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.17.22:739][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.16-02.17.22:739][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.16-02.17.22:741][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.16-02.17.22:741][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.16-02.17.22:741][409]LogInit: FAudioDevice initialized.
[2023.03.16-02.17.22:741][409]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap2'.
[2023.03.16-02.17.22:743][409]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.16-02.17.22:781][409]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.15-19.17.22
[2023.03.16-02.17.22:784][409]LogWorld: Bringing up level for play took: 0.039874
[2023.03.16-02.17.22:786][409]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.16-02.17.22:791][409]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.16-02.17.22:791][409]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.16-02.17.22:791][409]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.16-02.17.22:791][409]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.16-02.17.22:794][409]LogScript: Warning: Accessed None trying to read property NewVar
	BP_FirstPerson_Controller_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_Controller_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_Controller.BP_FirstPerson_Controller_C:ExecuteUbergraph_BP_FirstPerson_Controller:012A
[2023.03.16-02.17.22:794][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Set Health Bar Graph:  EventGraph Function:  Execute Ubergraph BP First Person Controller Blueprint:  BP_FirstPerson_Controller
[2023.03.16-02.17.22:795][409]PIE: Server logged in
[2023.03.16-02.17.22:796][409]PIE: Play in editor total start time 0.711 seconds.
[2023.03.16-02.17.22:827][409]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.16-02.17.22:827][409]LogAudio: Warning: Detected orphaned looping sound 'Ocean'.
[2023.03.16-02.17.24:361][434]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.16-02.17.24:361][434]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.16-02.17.24:468][436]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:468][436]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.24:587][439]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:587][439]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.24:670][443]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:671][443]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.24:779][448]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:779][448]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.24:866][452]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:866][452]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.24:966][457]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.24:966][457]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.25:065][462]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.25:065][462]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.25:165][467]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.25:165][467]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.25:266][472]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.25:266][472]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.25:366][477]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.25:366][477]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.25:422][480]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.16-02.17.25:422][480]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.16-02.17.28:699][644]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.28:699][644]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.28:790][649]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.28:790][649]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.28:908][655]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.28:908][655]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:005][660]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:005][660]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:103][665]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:103][665]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:207][670]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:207][670]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:289][674]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:289][674]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:398][679]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:398][679]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:505][684]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:505][684]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:594][688]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:594][688]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:701][693]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:701][693]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.16-02.17.29:805][698]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.16-02.17.29:805][698]LogScript: Warning: Last function called:
