Log file open, 01/25/23 20:38:54
[2023.01.26-04.39.50:837][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-04.39.50:837][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-04.39.50:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.26-04.39.50:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.26-04.39.50:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.26-04.39.50:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.26-04.39.50:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.26-04.39.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.26-04.39.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-04.39.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-04.39.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-04.39.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.26-04.39.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.26-04.39.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.26-04.39.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.26-04.39.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.26-04.39.50:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.26-04.39.50:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.26-04.39.50:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.26-04.39.50:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.26-04.39.50:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.26-04.39.50:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.26-04.39.50:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.26-04.39.50:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.26-04.39.50:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.26-04.39.50:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.26-04.39.50:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.26-04.39.50:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.26-04.39.50:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.26-04.39.50:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.26-04.39.50:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.26-04.39.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.26-04.39.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.26-04.39.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.26-04.39.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.26-04.39.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.26-04.39.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.26-04.39.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.26-04.39.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.26-04.39.50:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.26-04.39.50:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.26-04.39.50:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.26-04.39.50:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.26-04.39.50:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.26-04.39.50:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.26-04.39.50:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.26-04.39.50:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.26-04.39.50:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.26-04.39.50:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.26-04.39.50:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.26-04.39.50:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.26-04.39.50:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.26-04.39.50:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.26-04.39.50:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.26-04.39.50:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.26-04.39.50:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.26-04.39.50:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.26-04.39.50:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.26-04.39.50:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.26-04.39.50:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.26-04.39.50:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.26-04.39.50:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.26-04.39.50:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.26-04.39.50:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.26-04.39.50:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.26-04.39.50:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.26-04.39.50:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.26-04.39.50:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.26-04.39.50:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.26-04.39.50:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.26-04.39.50:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.26-04.39.50:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.26-04.39.50:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.26-04.39.50:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.26-04.39.50:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.26-04.39.50:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.26-04.39.50:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.26-04.39.50:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.26-04.39.50:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.26-04.39.50:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.26-04.39.50:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.26-04.39.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.26-04.39.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.26-04.39.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.26-04.39.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.26-04.39.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.26-04.39.50:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.26-04.39.50:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.26-04.39.50:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.26-04.39.50:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.26-04.39.50:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.26-04.39.50:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.26-04.39.50:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.26-04.39.50:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.26-04.39.50:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.26-04.39.51:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.26-04.39.51:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.26-04.39.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.26-04.39.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.26-04.39.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.26-04.39.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.26-04.39.51:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.26-04.39.51:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.26-04.39.51:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
