Log file open, 02/22/23 16:07:15
[2023.02.23-00.32.10:153][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:153][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:160][409]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:160][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:160][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:169][410]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:169][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:169][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:178][411]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:178][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:178][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:186][412]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:186][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:186][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:194][413]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:194][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:194][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:203][414]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:203][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:203][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:211][415]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:211][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:211][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:219][416]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:219][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:219][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:228][417]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:228][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:228][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:236][418]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:236][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:236][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:244][419]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:244][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:245][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:252][420]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:253][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:253][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:261][421]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:261][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:261][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:269][422]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:269][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:269][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:278][423]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:278][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:278][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:287][424]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:287][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:287][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:295][425]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:295][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:295][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:305][426]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:305][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:305][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:314][427]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:314][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:314][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:323][428]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:323][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:323][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:332][429]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:332][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:332][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:341][430]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:341][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:341][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:351][431]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:351][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:351][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:360][432]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:360][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:360][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:369][433]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:369][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:369][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:379][434]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:379][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:379][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:388][435]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:388][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:388][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:398][436]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:398][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:398][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:406][437]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:406][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:406][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:416][438]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:416][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:416][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:425][439]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_4 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_4 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.02.23-00.32.10:425][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
